"","soybeans.No..1","soybeans.No..2","yellow.corn","LLDPE","palm.oil","soybean.oil","PVC","cathode.copper","aluminum","zinc","gold","natural.rubber","Gold_price","Material_price","Industry_price","Optional_consumption_price","Medicine_health_care_price","Finance_and_real_estate_price","Information_technology_price","Utility_price","second.tier","third.tier"
"1",0.132793003755413,0.0923075566165892,0.166661041521622,0.286807564306848,0.259003816417925,0.174275411395197,NA,0.787745489894627,0.348718683150343,0.572835074684665,0.249114377446432,0.611431109616429,0.236187650070725,0.483517167636359,0.379128055455018,0.684938778558482,0.550072622061775,0.428472965910754,0.528553379895401,0.142212406700563,NA,NA
"2",0.122228068468763,0.145261732410011,0.113713786186798,0.365435005999325,0.300046538983079,0.228183037874102,NA,0.734155204287323,0.36013197988205,0.593437932455544,0.174150114453764,0.616857055249051,0.160478294601059,0.417677409236401,0.369758601599156,0.624004210578877,0.547563565014833,0.405779264541151,0.531499602191739,0.113785727780042,NA,NA
"3",0.100191371255713,0.117341771111132,0.129176017194288,0.224786037311715,0.231536229659104,0.187490072070606,NA,0.628326304581138,0.267198110737807,0.503073309343344,0.192881109231235,0.595414714549026,0.187937724367678,0.227926419854241,0.199215513205543,0.47185523814596,0.387687872776192,0.292948337076918,0.384675865829506,0.0171923438497439,NA,NA
"4",0.160518113683381,0.138646493291292,0.140178913089008,0.231839736889093,0.0992172826691338,0.115617015825014,NA,0.496899314067797,0.253835493770628,0.385341530797193,0.269574224203098,0.46996070250022,0.265140383851897,0.15100360052066,0.0973963592144251,0.225349431744807,0.459132497993798,0.140056996210074,0.364677923311155,-0.0166553423360813,NA,NA
"5",0.0460493865933493,0.0641804373933041,0.155181607753616,0.110803141546967,0.00394477829101625,0.0139076860569141,0.140531469154187,0.40600608729366,0.188153623388297,0.234055584765192,0.250008400026366,0.440934944567957,0.243905936986653,0.00815174165385191,-0.0140051243182402,0.0915719381843871,0.4672109261874,-0.0564003744829318,0.228148805532725,-0.134307820596413,NA,NA
"6",0.0449634206516176,0.0643154657931841,0.129453679722874,-0.0636438444041012,0.0357008487996993,0.00351589273607189,0.0244792640847802,0.239302765968867,0.0879413500874371,0.0814444901691012,0.273124287581478,0.315886335613289,0.271611602419172,-0.237869881411926,-0.170583790962396,-0.0184882340497978,0.24801913135761,-0.3208231934368,0.142452118937889,-0.214296057081166,NA,NA
"7",0.101872545606108,0.107720366381161,0.171072147692743,-0.118009305597388,0.136452833405064,0.0623780398063403,-0.0634062647783118,0.225460223472139,0.0210395663556202,0.118396720855145,0.216402434353111,0.23431564582085,0.21553450084749,-0.362099700908172,-0.184243752405869,0.0316582873968994,0.221678626851455,-0.368883726648594,0.109381893139513,-0.307878619100839,NA,NA
"8",0.0795017284880419,0.0931375778634322,0.140133482412872,-0.0388674515221865,0.0960257433411176,0.0727263854121034,0.0376627875648659,0.164729763480384,0.0326815684250512,0.140369238624249,0.253476625576536,0.328819835244303,0.255793185529376,0.014628807315785,0.0501795037518953,0.254900569172481,0.384576008693056,-0.0640871645976997,0.343760184249882,-0.0983718744055242,NA,NA
"9",0.14849775352447,0.168855676909764,0.18028578467892,0.102942383643207,0.288029717162392,0.237090286335722,0.222195234505351,0.22965549534262,0.0672357581065732,0.154431855141917,0.260899838287207,0.41579868996271,0.253801771223245,0.0677868411900171,0.049646759920237,0.189311900938764,0.39529854621434,-0.193083550335455,0.363609762353836,-0.118122640447816,NA,NA
"10",0.173710829088243,0.172699916069474,0.232535442592551,0.082706592037999,0.314160855458347,0.264609219558208,0.160860707100303,0.204404320969523,0.0756981693926129,0.164762765465328,0.228896784442996,0.47322839824475,0.227047264794683,0.175118180075307,0.142834455457467,0.167074434864965,0.33626597749638,-0.150268354008247,0.388592604722366,-0.109384469281244,NA,NA
"11",0.0639179812479718,0.0866230393762955,0.243045258815897,0.0151585604308426,0.261403407858598,0.190876802743789,0.156422234753427,0.127381044571941,0.0375024253314908,-0.0458009532612049,0.135042386233218,0.333447013176896,0.133458684564317,-0.0567306030759127,0.000261043186491783,-0.0115307630731092,0.308082324322186,-0.282128064486765,0.263393829775827,-0.231073177588613,NA,NA
"12",0.118169338467402,0.140059985934302,0.219929836711113,-0.000401848508522207,0.306772276948141,0.279948277961527,0.0950731006187659,0.174500804658246,-0.0305008980986692,-0.0858125414290249,0.225128550582997,0.41167313022898,0.216102870948858,-0.0283665394160693,0.00650421373820365,-0.0834390462282268,0.198092040786143,-0.31831692453266,0.170008830437091,-0.246044509924582,NA,NA
"13",0.146662229634115,0.160899372035255,0.240505470654992,0.0386148361277794,0.381244035601231,0.364991791269249,0.115895459121006,0.261391468424454,0.0429328327880452,0.037101909591188,0.185517965119198,0.575835579352599,0.178311515833924,0.0546912128052428,0.0946544656211969,0.00161409115351852,0.112304817808903,-0.188207227869162,0.0298409747729265,-0.177180963209279,NA,NA
"14",0.148132082567448,0.158224005214894,0.260717495877969,-0.00888142864851993,0.314673008278628,0.310673113950971,0.128492350116929,0.23475173902021,0.0203697079859086,0.0465815885772969,0.202480216248381,0.446206616492113,0.206538171707928,0.135345802585082,0.103664611728157,0.0494015179623979,0.113648207496295,-0.18396666414246,0.0930595613908949,-0.18500940753959,NA,NA
"15",0.168472468731384,0.168566181725469,0.209062484237005,0.0242121641626056,0.288626393881779,0.284256960422006,0.0612569329345618,0.129245960555654,0.0107914716327642,-0.0467199056960244,0.204872941854388,0.341483334859005,0.213859473804248,0.14997794105785,0.0458724653416906,0.0107866833666179,0.0781928450281058,-0.2044494464166,0.00436559398704794,-0.184544438853852,NA,NA
"16",0.121000496640008,0.124155983277864,0.20090753320572,0.0331998588129281,0.272181270875423,0.256065031039505,0.107683397073966,0.164535290777676,0.0408962032695008,-0.0558271440452014,0.205967206542723,0.316871962137048,0.218130814104915,0.183758533401988,0.085665839434844,0.110632091675964,-0.0226205864791336,-0.0612571738180705,-0.0922113533342026,-0.113220213033244,NA,NA
"17",0.14818674385563,0.210736380392023,0.220150927441018,0.0199153097009415,0.342983827364575,0.316157241319745,0.0950060897913385,0.208360215413173,0.0929016506668798,0.068310468160119,0.183121077124372,0.358879198385853,0.186615541509346,0.200048032747537,0.106456442362021,0.118230569418733,-0.086747049094626,0.00575428904091702,-0.0488759736398281,-0.0783121230341761,NA,NA
"18",0.147435846381628,0.20522332108064,0.217406673535326,0.10885202848905,0.337374560165404,0.301623317013863,0.120466329824183,0.292594667218212,0.157067834754764,0.193126324972942,0.144437742235515,0.392212610681769,0.146081179565663,0.376064758156433,0.226378968734796,0.217290048070037,0.0752880600023538,0.0347807117470342,0.053583674810822,-0.0628859509915216,0.094328183653607,0.0977454686163508
"19",0.157272486550122,0.200491283037358,0.191190603607064,0.212496440087762,0.298865237852782,0.286058642763111,0.172289978443455,0.262446414610615,0.174210240920665,0.145347806081304,0.270120549317038,0.426145731833753,0.268851358124047,0.231776349685387,0.0423634762609026,0.0506776146166992,0.0310638572631419,-0.108419135628711,-0.0630443685314122,-0.184176534594787,0.102045440692974,0.106560329512828
"20",0.171482136178899,0.205885774003857,0.171615616121547,0.0672836623055062,0.256736042360039,0.267382566864327,0.0656719511436794,0.151563229949595,0.12672850674341,0.0017331026868348,0.338429509620822,0.29076373898919,0.333668743645116,0.0930309266309557,-0.052034764659159,-0.0905128130351898,-0.0807708920864592,-0.0838457174187592,-0.130121825400344,-0.229509062841177,0.0989118903643966,0.107221678254421
"21",0.0348567157046222,0.0596787230393225,0.102736989885441,-0.143850027600369,0.0433630802224343,0.0855298374773401,-0.13669895941617,-0.109650366496595,0.0444517625708336,-0.165649392762013,0.176045577014521,0.0161308772558684,0.1801351177489,-0.131162824959137,-0.169746527226873,-0.205976003026077,-0.280822519308046,-0.139684154919971,-0.293898365375179,-0.273961956422309,0.0833855079514212,0.0982203247156797
"22",0.00774844350696569,0.060716345100456,0.0234350517584669,-0.209432968075703,-0.0482286583634028,-0.0228960467174524,-0.18019216411861,-0.0743892437477562,-0.00273764429536705,-0.249801568688275,0.200049384476026,-0.123736815718688,0.193342849687498,-0.314259979682154,-0.298671526817023,-0.269106130491926,-0.295642479876118,-0.198653330140091,-0.361818585523999,-0.263014720558105,0.074904632259754,0.0909787319752606
"23",-0.0166650963974266,0.0452824613339526,-0.0418132386126526,-0.171407876915021,-0.111508415788762,-0.0862603442844065,-0.19027388498445,-0.126469716704255,-0.0218895544197846,-0.13657553500575,0.179814054106624,-0.195215124652108,0.173910820358843,-0.290914469367729,-0.32661881978993,-0.30019296177981,-0.326949406738429,-0.171271921454604,-0.378736847954845,-0.19747163421034,0.0531475370254366,0.0764011789978802
"24",-0.0432987588687883,0.00932210140649303,-0.0247677227072032,-0.263852509618797,-0.201717959012926,-0.154309786285726,-0.203044583817313,-0.255605113213717,-0.0576139707661589,-0.277888508970982,0.0371104241518241,-0.413111240389521,0.0592503279294112,-0.47202354047933,-0.433114969127043,-0.30902356713274,-0.397472578311064,-0.165636149738043,-0.498740020206383,-0.200730003925487,0.037754112163924,0.0623137371841143
"25",-0.0393904082829923,0.0261256829106387,-0.00896484125697938,-0.147090922410154,-0.209754441356951,-0.160581570157548,-0.161736818469247,-0.187461543097518,-0.0352393035333307,-0.153704430545007,0.206199732209533,-0.404314394841862,0.216325367070039,-0.290737084931342,-0.427893486637985,-0.266844539654782,-0.378476259908094,-0.0850771199770222,-0.440610221412888,-0.199263220658488,0.0188735264093989,0.0499989713351621
"26",0.00448934536259493,0.053218704403827,-0.00537080406912427,-0.127601684440849,-0.116750511042193,-0.0754844348624459,-0.214485488571096,-0.190255185288157,-0.0518779187830383,-0.182476727870377,0.190424122825699,-0.282842973442772,0.189054319189847,-0.313543101153219,-0.399841886712642,-0.284459953513283,-0.328935981807561,-0.0651455612937895,-0.40139616439359,-0.19144787854912,0.00292195865729994,0.0348079526206888
"27",-0.0183571588469658,0.0504832497908065,0.0203791623366527,-0.094925802597432,-0.0654828425675689,-0.0528363436750965,-0.129386122202861,-0.161885184208806,-0.037052522742167,-0.164882422738581,0.122100023715264,-0.218950973549797,0.115724736100796,-0.425995303723802,-0.438891120230009,-0.302558024619055,-0.341143127563514,-0.147669734430991,-0.455839103801923,-0.254167870375749,-0.0120688189356137,0.0239026797830384
"28",0.0392207131532807,0.0870113769896292,0.0339441765131809,-0.122565445536598,-0.0351541852164576,-0.0181334051092747,-0.208174935620288,-0.168289561398836,-0.0408962032695008,-0.104847728004771,0.064821847389644,-0.161709927467919,0.0496413116330015,-0.318371107219526,-0.330915574015314,-0.225811186738641,-0.287022592739824,-0.09673776537843,-0.34481817214763,-0.257174940491184,-0.0201372223187359,0.0113484130188315
"29",-0.0298257737209298,-0.0243300591745133,-0.0217309010960438,-0.0908600026509241,-0.1600063177757,-0.10934823447346,-0.215719837195802,-0.226919700101346,-0.0513089633340496,-0.155068177537515,0.00932204873878817,-0.310682237374673,0.00311361835752066,-0.220692269682234,-0.246204620002959,-0.144669414692606,-0.175273778913295,-0.0478046836836317,-0.265244751127866,-0.163053627375387,-0.0283324505244398,-0.00652756545350464
"30",0.0103348482215484,-0.069891747951969,0.0586047548499646,-0.0868385609518718,-0.103483285896862,-0.0533131570503755,-0.223774267197621,-0.236090945991281,-0.113060734025932,-0.200011033750439,0.0282265423066876,-0.333225224642121,0.0334136070795328,-0.385475425807575,-0.371988608398666,-0.277436810941977,-0.128789602860618,-0.0723950094426904,-0.319631407742554,-0.127605875083847,-0.0324911698104522,-0.0158388335515784
"31",0.0210578875483662,-0.0477511401531867,0.0262282378235854,-0.225823136551462,-0.149588378357521,-0.0771872316597104,-0.284171243801719,-0.284037753549613,-0.16966625387454,-0.24900561402314,0.00181875152625821,-0.463547576302055,-0.00917230699442317,-0.45360759980525,-0.408316861178919,-0.322254952859709,-0.222434354026623,-0.067247033367563,-0.417070751382085,-0.111502198806098,-0.0282799319891183,-0.0197748469633989
"32",0.0333122764671145,-0.0401337970787505,-0.00459963177652334,-0.0947229144112587,-0.109846486060647,-0.0459379116765195,-0.194605634519572,-0.205914905780173,-0.129655814086668,-0.165664521889596,-0.101511676296878,-0.46453873553628,-0.0902115649311916,-0.422552749518129,-0.423120971310821,-0.309944737271755,-0.194725700554542,-0.109411784470074,-0.324868287796555,-0.0776389668832858,-0.0235608225353889,-0.0243240326592122
"33",0.135201747157275,0.0552791957247738,0.0190812380754277,0.132661099682563,-0.106026405477669,-0.00451662236794803,-0.0513314615981049,0.10562216366799,-0.0504672944041253,0.0434992303508519,0.0779060156307487,-0.102157183087868,0.0572504325329541,-0.198074318072792,-0.287699146158196,-0.16911946478265,-0.018744166683101,0.00614197672869388,-0.207212899371378,-0.0370137667403148,-0.0172777880152442,-0.0245650335542926
"34",0.0883725387242897,-0.0035703072683777,0.076300920640171,0.0708351450895606,-0.130847691802808,-0.0229895182246977,-0.0398214941866719,-0.0288364604534763,-0.070996531012586,-0.0426863812314142,-0.0189074972237178,-0.105988230291027,-0.0153596944921413,-0.266832261457291,-0.331682958453676,-0.199830050605204,-0.0235487845747127,-0.0857167563426611,-0.225732513524897,-0.115840135776309,-0.0152570472740461,-0.0229836078696017
"35",0.119858461009587,0.0350542647956846,0.111950325336882,0.0496901192324213,-0.152872070779519,-0.0106828698266099,-0.0311693799629538,0.0371936309305063,-0.0285412992071077,0.0130977641900643,-0.00827129889097655,-0.0471302135867795,-0.0192609849664196,-0.229054807642918,-0.290175611434073,-0.137487079435445,-0.140963185748037,-0.0284415704417267,-0.313359094776942,-0.116391913587794,-0.000915967270495699,-0.0219216252527836
"36",0.0888150808270005,-0.00359142669750767,0.0688462116641473,0.123869481712786,-0.133280860241902,-0.0337556116874804,-0.0392497622317016,0.0491015774692976,-0.033031702757075,0.0502418944026175,0.0612656451178459,0.0826329735183133,0.0444150185534706,0.056490625606731,-0.0355053863023649,0.0692844534198338,0.0876917768849506,0.197559623393417,-0.0388937420006314,0.00398067901134347,0.00322879098715667,-0.0295867596428092
"37",0.121440476951761,-0.0185605328133658,0.038692799718822,0.0755696045698446,-0.15758610153105,-0.0202254085354419,-0.0435798807040246,-0.0153285240554695,-0.0675268361927035,0.00436273674219656,-0.0388794302529165,-0.0483635255757697,-0.0524399581458832,-0.0211271165641094,-0.0510076740162697,0.0859886039543554,0.261634694881167,0.232287987091135,-0.00202162326037936,0.0277860991160992,0.0101580108130612,-0.0290416033171965
"38",0.0593458914081317,-0.0657092798539924,0.00948265196772891,0.0503517315652466,-0.22977420193282,-0.127284484436839,-0.0599513571306645,-0.0538117841064292,-0.0921449880955354,-0.0286498424105144,-0.110613884475562,-0.169823092234889,-0.113549801946931,-0.136392749960116,-0.102410997831269,0.0108862945255233,0.223779193482804,0.171017069750395,-0.0887653275430056,-0.0108102181443632,0.0245414744559636,-0.018076951088231
"39",0.0538814728195796,-0.0938121128399487,0.0139004691183651,-0.0204040293327612,-0.323670804784017,-0.190956392689154,-0.0531883110622857,-0.086132682249195,-0.101517524378659,-0.0433914732481622,-0.0519914957347565,-0.238775556451307,-0.061192411911585,-0.127904916815387,-0.10444416759293,0.0158242171703442,0.339717665831188,0.122251916688384,0.118612947856932,0.0876594312816286,0.0405611111634041,-0.00985579856579299
"40",0.0235704722260657,-0.230702166288136,-0.014944238268277,-0.0461091974161754,-0.380928142732579,-0.303831617666122,-0.0679729835862055,-0.121272618628238,-0.0987173381259385,-0.0549932791794543,-0.130299066577942,-0.344332490755489,-0.144263969925198,-0.255839216420589,-0.207977781725864,-0.0236224739378788,0.260400773588518,0.0512022460972741,0.0319346011052133,0.00139653534983175,0.0516723851761984,0.00208544108947883
"41",0.104782581179508,-0.144817161335501,0.0328307067331339,0.0593838705489063,-0.253875803443414,-0.210801028115823,-0.00605603667704102,-0.0315295215298548,-0.0771741631869176,-0.0006765900122776,-0.130548976070031,-0.237930669895556,-0.149508669124146,-0.252668317172644,-0.133456945334735,0.047739334073098,0.289110807194808,0.116920412711851,0.175412067604046,0.0286992887871209,0.063710414348094,0.0159145176069799
"42",0.0323282688201907,-0.0715172523848508,-0.00946314406062232,0.0792049360968008,-0.313091787977148,-0.260806926778747,0.0318226309127283,-0.124214514745097,-0.0744592807819622,-0.00484765492256756,-0.287383181951697,-0.285115053549758,-0.254396094818314,-0.367763173612191,-0.222287207314481,-0.00381942360677545,0.140477104478007,-0.0238988679721643,0.111836824311697,-0.126081861138346,0.0705449964730942,0.0224595072372828
"43",-0.0858830648438413,-0.167650955920358,-0.0257996969985141,0.0954039928350241,-0.368801633550619,-0.302392380146344,0.0374518359288025,-0.116987608185834,-0.0840717546716956,-0.016121083140261,-0.240268800839673,-0.236492787633205,-0.226169272230747,-0.300456710881931,-0.134951748626603,0.087715244093574,0.276334783440753,-0.00630100772358944,0.277257934440344,-0.0938790033432557,0.0742098407316831,0.0262459134171333
"44",-0.0860128746600406,-0.132478945588243,-0.0284822654023298,0.073717575896568,-0.375412356733337,-0.331364280265964,0.0159275266961014,-0.0678352406418714,-0.0719054383504698,0.0135320062185755,-0.20265285023578,-0.0670130187468274,-0.223143551314211,-0.175712890972362,0.00746617087729806,0.221924136197273,0.249132184231694,0.113147286107221,0.332457553129824,-0.0298598425160774,0.0778386507638391,0.0295776098116942
"45",-0.0541127689815113,-0.163154269059259,-0.00559984233099353,0.0259153790515114,-0.289997638715896,-0.28603078155712,-0.00459067370859856,-0.123158202738594,-0.0973128188702521,-0.0605650619637288,-0.313160274091617,-0.194578068979579,-0.308378954222936,-0.255906196331061,0.0128497540896761,0.304299060198627,0.261531683194393,0.118206838018835,0.387893587230742,-0.0263965052898403,0.0811339369049886,0.0356324483031738
"46",-0.0743957557424508,-0.139772462102277,-0.0434392561561703,0.125571151586133,-0.10478892375887,-0.224806062087824,-0.00626961301359508,-0.0905102971790903,-0.0592766099295385,0.0117628645819536,-0.269094795240783,-0.242986689862395,-0.282862786015833,-0.236860947831918,0.0266869378037313,0.298799676192763,0.172138376000166,0.122971341348782,0.30978418647755,0.0235944469130267,0.0898487651144038,0.0376400153185656
"47",-0.0810930176114937,-0.152837300452068,-0.0308486320724803,0.107905998802137,-0.0567375826922341,-0.161023022376762,-0.0242293994268348,-0.118178058375326,-0.0933602279352463,-0.0411744747646754,-0.347368487879297,-0.20053082554095,-0.339383446828671,-0.13325191485546,0.134612472045434,0.367561885970073,0.285002654851604,0.15572531416398,0.489488910670121,0.0206615951315356,0.0926165538359918,0.0400285747629088
"48",-0.0671568764490953,-0.176623535679317,-0.0385145970088949,0.0305054385011054,-0.145835315099992,-0.23443983363676,-0.0298987391676331,-0.100547882338365,-0.0896529159597712,-0.0188746247549076,-0.344696648401983,-0.372235748988883,-0.326344059486046,-0.344313923769529,-0.0826478881081929,0.184235319599264,0.208128183430228,-0.102439842193828,0.332206137458445,-0.120512496048323,0.097103617494545,0.0499415280077784
