"","real_inflation","expected_inflation","unexpected_inflation","soybeans.No..1","soybeans.No..2","yellow.corn","LLDPE","soybean.meal","palm.oil","soybean.oil","PVC","cathode.copper","aluminum","zinc","gold","natural.rubber","fuel.oil","rebar","wire.rod","Gold_price","Energy_price","Material_price","Industry_price","Optional_consumption_price","Main_consumption_price","Medicine_health_care_price","Finance_and_real_estate_price","Information_technology_price","Telemunication_services_price","Utility_price","first.tier","second.tier","third.tier"
"1",0.0151841353250401,0.0155,-0.000315864674959945,0.132793003755413,0.0923075566165892,0.166661041521622,0.286807564306848,0.0482373380548271,0.259003816417925,0.174275411395197,NA,0.787745489894627,0.348718683150343,0.572835074684665,0.249114377446432,0.611431109616429,0.438642174041684,NA,NA,0.236187650070725,0.485798706157193,0.483517167636359,0.379128055455018,0.684938778558482,0.562263172545672,0.550072622061775,0.428472965910754,0.528553379895401,0.489822382206155,0.142212406700563,NA,NA,NA
"2",0.0266419309464211,0.0155,0.0111419309464211,0.122228068468763,0.145261732410011,0.113713786186798,0.365435005999325,0.150723793164896,0.300046538983079,0.228183037874102,NA,0.734155204287323,0.36013197988205,0.593437932455544,0.174150114453764,0.616857055249051,0.387625189979834,NA,NA,0.160478294601059,0.518106230022571,0.417677409236401,0.369758601599156,0.624004210578877,0.458309769433418,0.547563565014833,0.405779264541151,0.531499602191739,0.471239318794719,0.113785727780042,NA,NA,NA
"3",0.0234235149435881,0.0155,0.00792351494358811,0.100191371255713,0.117341771111132,0.129176017194288,0.224786037311715,0.0708485783163475,0.231536229659104,0.187490072070606,NA,0.628326304581138,0.267198110737807,0.503073309343344,0.192881109231235,0.595414714549026,0.399573601591458,0.293581794578969,0.224724486737319,0.187937724367678,0.385023585814554,0.227926419854241,0.199215513205543,0.47185523814596,0.382142998189378,0.387687872776192,0.292948337076918,0.384675865829506,0.248339762019319,0.0171923438497439,NA,NA,NA
"4",0.0277124385665358,0.0159,0.0118124385665358,0.160518113683381,0.138646493291292,0.140178913089008,0.231839736889093,0.0662399447655462,0.0992172826691338,0.115617015825014,NA,0.496899314067797,0.253835493770628,0.385341530797193,0.269574224203098,0.46996070250022,0.339701198087523,0.263037087855038,0.210505891895757,0.265140383851897,0.171707041796061,0.15100360052066,0.0973963592144251,0.225349431744807,0.284748650050815,0.459132497993798,0.140056996210074,0.364677923311155,0.0172036157307884,-0.0166553423360813,NA,NA,NA
"5",0.0301411569119868,0.016,0.0141411569119868,0.0460493865933493,0.0641804373933041,0.155181607753616,0.110803141546967,-0.0592380961011454,0.00394477829101625,0.0139076860569141,0.140531469154187,0.40600608729366,0.188153623388297,0.234055584765192,0.250008400026366,0.440934944567957,0.209578155026879,0.160147699299632,0.167689248677291,0.243905936986653,-0.0683279167005946,0.00815174165385191,-0.0140051243182402,0.0915719381843871,0.265680492693738,0.4672109261874,-0.0564003744829318,0.228148805532725,-0.0217921997748105,-0.134307820596413,NA,NA,NA
"6",0.0290732474857072,0.0178,0.0112732474857072,0.0449634206516176,0.0643154657931841,0.129453679722874,-0.0636438444041012,-0.0290891370765394,0.0357008487996993,0.00351589273607189,0.0244792640847802,0.239302765968867,0.0879413500874371,0.0814444901691012,0.273124287581478,0.315886335613289,0.133795977888667,0.036675478558406,0.0661911243631774,0.271611602419172,-0.306787450359241,-0.237869881411926,-0.170583790962396,-0.0184882340497978,0.0618141218689168,0.24801913135761,-0.3208231934368,0.142452118937889,-0.147096932421189,-0.214296057081166,NA,NA,NA
"7",0.0324671901375014,0.0187,0.0137671901375014,0.101872545606108,0.107720366381161,0.171072147692743,-0.118009305597388,0.0061224681043841,0.136452833405064,0.0623780398063403,-0.0634062647783118,0.225460223472139,0.0210395663556202,0.118396720855145,0.216402434353111,0.23431564582085,0.130405618918857,-0.0650672952752114,-0.0578894906156311,0.21553450084749,-0.408619497456673,-0.362099700908172,-0.184243752405869,0.0316582873968994,0.0711268977986297,0.221678626851455,-0.368883726648594,0.109381893139513,-0.234849802454336,-0.307878619100839,NA,NA,NA
"8",0.034208171329737,0.0195,0.014708171329737,0.0795017284880419,0.0931375778634322,0.140133482412872,-0.0388674515221865,0.0258166511944564,0.0960257433411176,0.0727263854121034,0.0376627875648659,0.164729763480384,0.0326815684250512,0.140369238624249,0.253476625576536,0.328819835244303,0.0822969831529647,0.0331522073168991,0.0824330110141211,0.255793185529376,-0.105309193963814,0.014628807315785,0.0501795037518953,0.254900569172481,0.261275925842378,0.384576008693056,-0.0640871645976997,0.343760184249882,-0.0314614873443331,-0.0983718744055242,NA,NA,NA
"9",0.0354636642755691,0.01886,0.0166036642755691,0.14849775352447,0.168855676909764,0.18028578467892,0.102942383643207,0.181704082245161,0.288029717162392,0.237090286335722,0.222195234505351,0.22965549534262,0.0672357581065732,0.154431855141917,0.260899838287207,0.41579868996271,0.161065920854318,0.136339100437917,0.179010533831001,0.253801771223245,-0.155135047302943,0.0677868411900171,0.049646759920237,0.189311900938764,0.299444929904197,0.39529854621434,-0.193083550335455,0.363609762353836,-0.118520951854901,-0.118122640447816,NA,NA,NA
"10",0.0427720918438691,0.0185,0.0242720918438691,0.173710829088243,0.172699916069474,0.232535442592551,0.082706592037999,0.177994726702448,0.314160855458347,0.264609219558208,0.160860707100303,0.204404320969523,0.0756981693926129,0.164762765465328,0.228896784442996,0.47322839824475,0.123324563887124,0.150745287137445,0.176733943121404,0.227047264794683,-0.026720111482863,0.175118180075307,0.142834455457467,0.167074434864965,0.300251855002955,0.33626597749638,-0.150268354008247,0.388592604722366,-0.0310156574090588,-0.109384469281244,NA,NA,NA
"11",0.0499323687482089,0.0198,0.0301323687482089,0.0639179812479718,0.0866230393762955,0.243045258815897,0.0151585604308426,0.062095599693393,0.261403407858598,0.190876802743789,0.156422234753427,0.127381044571941,0.0375024253314908,-0.0458009532612049,0.135042386233218,0.333447013176896,0.121030301904806,0.153467263438232,0.191179776108813,0.133458684564317,-0.201580530798514,-0.0567306030759127,0.000261043186491783,-0.0115307630731092,0.225189735053979,0.308082324322186,-0.282128064486765,0.263393829775827,-0.122574252704804,-0.231073177588613,NA,NA,NA
"12",0.0448777587780855,0.0235,0.0213777587780855,0.118169338467402,0.140059985934302,0.219929836711113,-0.000401848508522207,0.13357293380222,0.306772276948141,0.279948277961527,0.0950731006187659,0.174500804658246,-0.0305008980986692,-0.0858125414290249,0.225128550582997,0.41167313022898,0.0449028593675376,0.0647189801981476,0.0877482252516248,0.216102870948858,-0.134697921024577,-0.0283665394160693,0.00650421373820365,-0.0834390462282268,0.132060210202747,0.198092040786143,-0.31831692453266,0.170008830437091,-0.206743916164436,-0.246044509924582,NA,NA,NA
"13",0.0479326537553027,0.0295,0.0184326537553027,0.146662229634115,0.160899372035255,0.240505470654992,0.0386148361277794,0.21576714374944,0.381244035601231,0.364991791269249,0.115895459121006,0.261391468424454,0.0429328327880452,0.037101909591188,0.185517965119198,0.575835579352599,0.0494220757228447,0.14768161861967,0.167692246777994,0.178311515833924,-0.00475424017997028,0.0546912128052428,0.0946544656211969,0.00161409115351852,0.12282597656141,0.112304817808903,-0.188207227869162,0.0298409747729265,-0.145892997211126,-0.177180963209279,NA,NA,NA
"14",0.0482185722704742,0.031,0.0172185722704742,0.148132082567448,0.158224005214894,0.260717495877969,-0.00888142864851993,0.18992750130568,0.314673008278628,0.310673113950971,0.128492350116929,0.23475173902021,0.0203697079859086,0.0465815885772969,0.202480216248381,0.446206616492113,0.0788111804242888,0.15449108218613,0.190426803383049,0.206538171707928,0.0408842251782087,0.135345802585082,0.103664611728157,0.0494015179623979,0.172380614413894,0.113648207496295,-0.18396666414246,0.0930595613908949,-0.0715880315154918,-0.18500940753959,NA,NA,NA
"15",0.0524026787930484,0.032,0.0204026787930484,0.168472468731384,0.168566181725469,0.209062484237005,0.0242121641626056,0.178455799036535,0.288626393881779,0.284256960422006,0.0612569329345618,0.129245960555654,0.0107914716327642,-0.0467199056960244,0.204872941854388,0.341483334859005,-0.00430663886991489,0.00732604009207272,0.120042747530791,0.213859473804248,0.0510339238324722,0.14997794105785,0.0458724653416906,0.0107866833666179,0.166500547198764,0.0781928450281058,-0.2044494464166,0.00436559398704794,-0.0509806554374892,-0.184544438853852,NA,NA,NA
"16",0.0520230280671518,0.029,0.0230230280671518,0.121000496640008,0.124155983277864,0.20090753320572,0.0331998588129281,0.136971368496966,0.272181270875423,0.256065031039505,0.107683397073966,0.164535290777676,0.0408962032695008,-0.0558271440452014,0.205967206542723,0.316871962137048,0.0472235182394005,0.0597946985686146,0.145500223776043,0.218130814104915,0.109061943620848,0.183758533401988,0.085665839434844,0.110632091675964,0.222200880316183,-0.0226205864791336,-0.0612571738180705,-0.0922113533342026,0.0284152689764827,-0.113220213033244,NA,NA,NA
"17",0.0536355491659093,0.028,0.0256355491659093,0.14818674385563,0.210736380392023,0.220150927441018,0.0199153097009415,0.178029704712413,0.342983827364575,0.316157241319745,0.0950060897913385,0.208360215413173,0.0929016506668798,0.068310468160119,0.183121077124372,0.358879198385853,0.125348271817447,0.139854292216947,0.148768758329092,0.186615541509346,0.171339547674446,0.200048032747537,0.106456442362021,0.118230569418733,0.257409344105552,-0.086747049094626,0.00575428904091702,-0.0488759736398281,0.097280354546581,-0.0783121230341761,NA,NA,NA
"18",0.0616593803867278,0.0305,0.0311593803867278,0.147435846381628,0.20522332108064,0.217406673535326,0.10885202848905,0.166671037242684,0.337374560165404,0.301623317013863,0.120466329824183,0.292594667218212,0.157067834754764,0.193126324972942,0.144437742235515,0.392212610681769,0.137141765525932,0.177862709546311,0.176382850033862,0.146081179565663,0.340528860749368,0.376064758156433,0.226378968734796,0.217290048070037,0.334381247927471,0.0752880600023538,0.0347807117470342,0.053583674810822,0.149544545484311,-0.0628859509915216,0.0659963272253208,0.094328183653607,0.0977454686163508
"19",0.0625052053513971,0.0345,0.0280052053513971,0.157272486550122,0.200491283037358,0.191190603607064,0.212496440087762,0.140543036978895,0.298865237852782,0.286058642763111,0.172289978443455,0.262446414610615,0.174210240920665,0.145347806081304,0.270120549317038,0.426145731833753,0.157013606902419,0.148087605473556,0.0983951938741843,0.268851358124047,0.191365201372323,0.231776349685387,0.0423634762609026,0.0506776146166992,0.315730647904086,0.0310638572631419,-0.108419135628711,-0.0630443685314122,0.0280774003785238,-0.184176534594787,0.0820751092096081,0.102045440692974,0.106560329512828
"20",0.0596830021611738,0.0379,0.0217830021611738,0.171482136178899,0.205885774003857,0.171615616121547,0.0672836623055062,0.140257547533766,0.256736042360039,0.267382566864327,0.0656719511436794,0.151563229949595,0.12672850674341,0.0017331026868348,0.338429509620822,0.29076373898919,0.123896159821397,0.110044256901395,0.0916240359299394,0.333668743645116,0.133399073523586,0.0930309266309557,-0.052034764659159,-0.0905128130351898,0.2240123363152,-0.0807708920864592,-0.0838457174187592,-0.130121825400344,-0.0533192957472304,-0.229509062841177,0.0916474992758847,0.0989118903643966,0.107221678254421
"21",0.0589290675292875,0.0395,0.0194290675292875,0.0348567157046222,0.0596787230393225,0.102736989885441,-0.143850027600369,-0.0687061394581221,0.0433630802224343,0.0855298374773401,-0.13669895941617,-0.109650366496595,0.0444517625708336,-0.165649392762013,0.176045577014521,0.0161308772558684,0.0706992799121515,0.0203634889055362,0.0648989464433285,0.1801351177489,0.0989234752727839,-0.131162824959137,-0.169746527226873,-0.205976003026077,0.0347112061653707,-0.280822519308046,-0.139684154919971,-0.293898365375179,-0.0473454212083588,-0.273961956422309,0.0729210610619457,0.0833855079514212,0.0982203247156797
"22",0.0535407669280298,0.0358,0.0177407669280298,0.00774844350696569,0.060716345100456,0.0234350517584669,-0.209432968075703,-0.120757457837422,-0.0482286583634028,-0.0228960467174524,-0.18019216411861,-0.0743892437477562,-0.00273764429536705,-0.249801568688275,0.200049384476026,-0.123736815718688,0.0504626713185914,-0.0875980593179868,-0.0895203757351286,0.193342849687498,-0.160422419614767,-0.314259979682154,-0.298671526817023,-0.269106130491926,0.0558744791696988,-0.295642479876118,-0.198653330140091,-0.361818585523999,-0.118648383446025,-0.263014720558105,0.0580011499111812,0.074904632259754,0.0909787319752606
"23",0.0413338634929772,0.0315,0.00983386349297721,-0.0166650963974266,0.0452824613339526,-0.0418132386126526,-0.171407876915021,-0.136896812776092,-0.111508415788762,-0.0862603442844065,-0.19027388498445,-0.126469716704255,-0.0218895544197846,-0.13657553500575,0.179814054106624,-0.195215124652108,-0.0065051115974164,-0.121026632402225,-0.125909101186247,0.173910820358843,-0.134987195838468,-0.290914469367729,-0.32661881978993,-0.30019296177981,-0.0104583700396113,-0.326949406738429,-0.171271921454604,-0.378736847954845,-0.0948323583438269,-0.19747163421034,0.0493941786908927,0.0531475370254366,0.0764011789978802
"24",0.0398935636616766,0.025,0.0148935636616766,-0.0432987588687883,0.00932210140649303,-0.0247677227072032,-0.263852509618797,-0.155071914346578,-0.201717959012926,-0.154309786285726,-0.203044583817313,-0.255605113213717,-0.0576139707661589,-0.277888508970982,0.0371104241518241,-0.413111240389521,0.0641822195443016,-0.133918130495442,-0.118476239619408,0.0592503279294112,-0.282006353054709,-0.47202354047933,-0.433114969127043,-0.30902356713274,-0.103849684098963,-0.397472578311064,-0.165636149738043,-0.498740020206383,-0.162299404479707,-0.200730003925487,0.0381089521581597,0.037754112163924,0.0623137371841143
"25",0.0444952398865513,0.026,0.0184952398865513,-0.0393904082829923,0.0261256829106387,-0.00896484125697938,-0.147090922410154,-0.168047834581501,-0.209754441356951,-0.160581570157548,-0.161736818469247,-0.187461543097518,-0.0352393035333307,-0.153704430545007,0.206199732209533,-0.404314394841862,0.0993411722812763,-0.149311610830601,-0.136454723758076,0.216325367070039,-0.15535572318103,-0.290737084931342,-0.427893486637985,-0.266844539654782,-0.0960183566695871,-0.378476259908094,-0.0850771199770222,-0.440610221412888,-0.293043737824918,-0.199263220658488,0.0249222665774891,0.0188735264093989,0.0499989713351621
"26",0.0311109950250527,0.0273,0.00381099502505273,0.00448934536259493,0.053218704403827,-0.00537080406912427,-0.127601684440849,-0.081978010392934,-0.116750511042193,-0.0754844348624459,-0.214485488571096,-0.190255185288157,-0.0518779187830383,-0.182476727870377,0.190424122825699,-0.282842973442772,0.104435873890608,-0.13280234895168,-0.14536865205514,0.189054319189847,-0.150722315811942,-0.313543101153219,-0.399841886712642,-0.284459953513283,-0.0247005393593813,-0.328935981807561,-0.0651455612937895,-0.40139616439359,-0.292661387183419,-0.19144787854912,0.0135242158189079,0.00292195865729994,0.0348079526206888
"27",0.0352706140819193,0.0296,0.00567061408191933,-0.0183571588469658,0.0504832497908065,0.0203791623366527,-0.094925802597432,-0.0505522791628312,-0.0654828425675689,-0.0528363436750965,-0.129386122202861,-0.161885184208806,-0.037052522742167,-0.164882422738581,0.122100023715264,-0.218950973549797,0.177671140150416,-0.103392808558441,-0.145402561353899,0.115724736100796,-0.274508963724918,-0.425995303723802,-0.438891120230009,-0.302558024619055,-0.0438273042551565,-0.341143127563514,-0.147669734430991,-0.455839103801923,-0.33382512354341,-0.254167870375749,0.0109476410127431,-0.0120688189356137,0.0239026797830384
"28",0.0331445985923021,0.0286,0.00454459859230209,0.0392207131532807,0.0870113769896292,0.0339441765131809,-0.122565445536598,0.00240096153753733,-0.0351541852164576,-0.0181334051092747,-0.208174935620288,-0.168289561398836,-0.0408962032695008,-0.104847728004771,0.064821847389644,-0.161709927467919,0.0753788038529315,-0.133385422139495,-0.157584247137939,0.0496413116330015,-0.188594126464251,-0.318371107219526,-0.330915574015314,-0.225811186738641,0.0391619184113114,-0.287022592739824,-0.09673776537843,-0.34481817214763,-0.278411284106692,-0.257174940491184,-0.00224643601190877,-0.0201372223187359,0.0113484130188315
"29",0.0295588022415444,0.0286,0.000958802241544428,-0.0298257737209298,-0.0243300591745133,-0.0217309010960438,-0.0908600026509241,-0.0606432898520914,-0.1600063177757,-0.10934823447346,-0.215719837195802,-0.226919700101346,-0.0513089633340496,-0.155068177537515,0.00932204873878817,-0.310682237374673,-0.0369701733419632,-0.173454765296635,-0.235780135318722,0.00311361835752066,-0.137213228963279,-0.220692269682234,-0.246204620002959,-0.144669414692606,0.02377806660113,-0.175273778913295,-0.0478046836836317,-0.265244751127866,-0.295973248953917,-0.163053627375387,-0.0142025390710945,-0.0283324505244398,-0.00652756545350464
"30",0.0212721352755398,0.024,-0.00272786472446023,0.0103348482215484,-0.069891747951969,0.0586047548499646,-0.0868385609518718,0.0418569795090864,-0.103483285896862,-0.0533131570503755,-0.223774267197621,-0.236090945991281,-0.113060734025932,-0.200011033750439,0.0282265423066876,-0.333225224642121,-0.071735565375139,-0.15446691869565,-0.144618515113988,0.0334136070795328,-0.328111653624947,-0.385475425807575,-0.371988608398666,-0.277436810941977,-0.0257081536651267,-0.128789602860618,-0.0723950094426904,-0.319631407742554,-0.389005656691062,-0.127605875083847,-0.00668339998206768,-0.0324911698104522,-0.0158388335515784
"31",0.017839918128331,0.023,-0.00516008187166898,0.0210578875483662,-0.0477511401531867,0.0262282378235854,-0.225823136551462,0.156253022610592,-0.149588378357521,-0.0771872316597104,-0.284171243801719,-0.284037753549613,-0.16966625387454,-0.24900561402314,0.00181875152625821,-0.463547576302055,-0.0572048057121002,-0.268607103975382,-0.185885383417849,-0.00917230699442317,-0.350062098167139,-0.45360759980525,-0.408316861178919,-0.322254952859709,-0.104478224535365,-0.222434354026623,-0.067247033367563,-0.417070751382085,-0.458161360537489,-0.111502198806098,-0.0111363483445803,-0.0282799319891183,-0.0197748469633989
"32",0.0198026272961797,0.0234,-0.00359737270382027,0.0333122764671145,-0.0401337970787505,-0.00459963177652334,-0.0947229144112587,0.209113794614039,-0.109846486060647,-0.0459379116765195,-0.194605634519572,-0.205914905780173,-0.129655814086668,-0.165664521889596,-0.101511676296878,-0.46453873553628,-0.0103712164998964,-0.345754880752033,-0.310343554165003,-0.0902115649311916,-0.358571837191796,-0.422552749518129,-0.423120971310821,-0.309944737271755,-0.190654372538074,-0.194725700554542,-0.109411784470074,-0.324868287796555,-0.393897559253208,-0.0776389668832858,-0.00714048166926062,-0.0235608225353889,-0.0243240326592122
"33",0.0188217542405877,0.027,-0.00817824575941233,0.135201747157275,0.0552791957247738,0.0190812380754277,0.132661099682563,0.271256139289489,-0.106026405477669,-0.00451662236794803,-0.0513314615981049,0.10562216366799,-0.0504672944041253,0.0434992303508519,0.0779060156307487,-0.102157183087868,0.0333570148326867,-0.188363871249917,-0.164906515192277,0.0572504325329541,-0.262232467978652,-0.198074318072792,-0.287699146158196,-0.16911946478265,-0.0326997418827357,-0.018744166683101,0.00614197672869388,-0.207212899371378,-0.352616303788664,-0.0370137667403148,-0.00485603892544795,-0.0172777880152442,-0.0245650335542926
"34",0.0168571170664228,0.028,-0.0111428829335772,0.0883725387242897,-0.0035703072683777,0.076300920640171,0.0708351450895606,0.227690837470035,-0.130847691802808,-0.0229895182246977,-0.0398214941866719,-0.0288364604534763,-0.070996531012586,-0.0426863812314142,-0.0189074972237178,-0.105988230291027,0.00592866910838197,-0.131382866310277,-0.0748875806776308,-0.0153596944921413,-0.278793186210682,-0.266832261457291,-0.331682958453676,-0.199830050605204,-0.0886225228103701,-0.0235487845747127,-0.0857167563426611,-0.225732513524897,-0.498446929907045,-0.115840135776309,0.00240814179917592,-0.0152570472740461,-0.0229836078696017
"35",0.0198026272961797,0.0293,-0.00949737270382027,0.119858461009587,0.0350542647956846,0.111950325336882,0.0496901192324213,0.150599923491468,-0.152872070779519,-0.0106828698266099,-0.0311693799629538,0.0371936309305063,-0.0285412992071077,0.0130977641900643,-0.00827129889097655,-0.0471302135867795,0.040838836483692,-0.165217211698664,-0.159409665836428,-0.0192609849664196,-0.282634988689522,-0.229054807642918,-0.290175611434073,-0.137487079435445,-0.254490285564867,-0.140963185748037,-0.0284415704417267,-0.313359094776942,-0.574842436974048,-0.116391913587794,0.00818616514709092,-0.000915967270495699,-0.0219216252527836
"36",0.0246926125903714,0.0288,-0.00410738740962859,0.0888150808270005,-0.00359142669750767,0.0688462116641473,0.123869481712786,0.116234960057895,-0.133280860241902,-0.0337556116874804,-0.0392497622317016,0.0491015774692976,-0.033031702757075,0.0502418944026175,0.0612656451178459,0.0826329735183133,-0.0081503283891422,-0.0595837450068721,-0.0512174956584062,0.0444150185534706,-0.0463812970092565,0.056490625606731,-0.0355053863023649,0.0692844534198338,-0.0479996236599032,0.0876917768849506,0.197559623393417,-0.0388937420006314,-0.390236969405513,0.00398067901134347,0.0214862495729928,0.00322879098715667,-0.0295867596428092
