"","real_inflation","expected_inflation","unexpected_inflation","soybeans.No..1","soybeans.No..2","yellow.corn","LLDPE","soybean.meal","palm.oil","soybean.oil","PVC","cathode.copper","aluminum","zinc","gold","natural.rubber","fuel.oil","rebar","wire.rod","Gold_price","Energy_price","Material_price","Industry_price","Optional_consumption_price","Main_consumption_price","Medicine_health_care_price","Finance_and_real_estate_price","Information_technology_price","Telemunication_services_price","Utility_price","first.tier","second.tier","third.tier"
"37",0.0198026272961797,0.029,-0.00919737270382027,0.121440476951761,-0.0185605328133658,0.038692799718822,0.0755696045698446,0.178345408414315,-0.15758610153105,-0.0202254085354419,-0.0435798807040246,-0.0153285240554695,-0.0675268361927035,0.00436273674219656,-0.0388794302529165,-0.0483635255757697,-0.00784768119800106,-0.0421240147786222,-0.0427756404662052,-0.0524399581458832,-0.0962888534187982,-0.0211271165641094,-0.0510076740162697,0.0859886039543554,-0.0430262224733848,0.261634694881167,0.232287987091135,-0.00202162326037936,-0.241206130344131,0.0277860991160992,0.0446101139075363,0.0101580108130612,-0.0290416033171965
"38",0.031498667059371,0.0289,0.00259866705937102,0.0593458914081317,-0.0657092798539924,0.00948265196772891,0.0503517315652466,0.0680786294468074,-0.22977420193282,-0.127284484436839,-0.0599513571306645,-0.0538117841064292,-0.0921449880955354,-0.0286498424105144,-0.110613884475562,-0.169823092234889,-0.0419404118836013,-0.0615578929994332,-0.0818503259836802,-0.113549801946931,-0.181386848026873,-0.136392749960116,-0.102410997831269,0.0108862945255233,-0.133086171438892,0.223779193482804,0.171017069750395,-0.0887653275430056,-0.343980024457483,-0.0108102181443632,0.0644108751422898,0.0245414744559636,-0.018076951088231
"39",0.0207825391825284,0.0275,-0.00671746081747159,0.0538814728195796,-0.0938121128399487,0.0139004691183651,-0.0204040293327612,-0.00774597211465533,-0.323670804784017,-0.190956392689154,-0.0531883110622857,-0.086132682249195,-0.101517524378659,-0.0433914732481622,-0.0519914957347565,-0.238775556451307,-0.0707365510917786,-0.125764618901535,-0.0768074283552433,-0.061192411911585,-0.158827645649271,-0.127904916815387,-0.10444416759293,0.0158242171703442,-0.111075993421286,0.339717665831188,0.122251916688384,0.118612947856932,-0.186031500258575,0.0876594312816286,0.0818147879863336,0.0405611111634041,-0.00985579856579299
"40",0.0237165266173161,0.02641,-0.00269347338268393,0.0235704722260657,-0.230702166288136,-0.014944238268277,-0.0461091974161754,-0.050094971895442,-0.380928142732579,-0.303831617666122,-0.0679729835862055,-0.121272618628238,-0.0987173381259385,-0.0549932791794543,-0.130299066577942,-0.344332490755489,-0.102654154060083,-0.163536013852259,-0.103640369682903,-0.144263969925198,-0.308569126989537,-0.255839216420589,-0.207977781725864,-0.0236224739378788,-0.208814670623052,0.260400773588518,0.0512022460972741,0.0319346011052133,-0.177034778429051,0.00139653534983175,0.106378308868965,0.0516723851761984,0.00208544108947883
"41",0.0207825391825284,0.0289,-0.00811746081747159,0.104782581179508,-0.144817161335501,0.0328307067331339,0.0593838705489063,0.0810431103580171,-0.253875803443414,-0.210801028115823,-0.00605603667704102,-0.0315295215298548,-0.0771741631869176,-0.0006765900122776,-0.130548976070031,-0.237930669895556,0.0193626756434018,-0.177403234688422,-0.0673801796303142,-0.149508669124146,-0.275923855747685,-0.252668317172644,-0.133456945334735,0.047739334073098,-0.133452964800703,0.289110807194808,0.116920412711851,0.175412067604046,0.0113948349777537,0.0286992887871209,0.123752172544783,0.063710414348094,0.0159145176069799
"42",0.0266419309464211,0.0291,-0.00245806905357891,0.0323282688201907,-0.0715172523848508,-0.00946314406062232,0.0792049360968008,-0.0912192519129089,-0.313091787977148,-0.260806926778747,0.0318226309127283,-0.124214514745097,-0.0744592807819622,-0.00484765492256756,-0.287383181951697,-0.285115053549758,0.0282190592886131,-0.155094134170472,-0.142224982865171,-0.254396094818314,-0.344916135706733,-0.367763173612191,-0.222287207314481,-0.00381942360677545,-0.189135467179582,0.140477104478007,-0.0238988679721643,0.111836824311697,0.0046827592899561,-0.126081861138346,0.127310364871551,0.0705449964730942,0.0224595072372828
"43",0.0266419309464211,0.0343,-0.00765806905357891,-0.0858830648438413,-0.167650955920358,-0.0257996969985141,0.0954039928350241,-0.235952045488798,-0.368801633550619,-0.302392380146344,0.0374518359288025,-0.116987608185834,-0.0840717546716956,-0.016121083140261,-0.240268800839673,-0.236492787633205,-0.0404741079277748,-0.035081849082923,-0.070057029082685,-0.226169272230747,-0.369567998939007,-0.300456710881931,-0.134951748626603,0.087715244093574,-0.196725129664374,0.276334783440753,-0.00630100772358944,0.277257934440344,0.222297799902074,-0.0938790033432557,0.142064909149161,0.0742098407316831,0.0262459134171333
"44",0.0256677467485778,0.035,-0.00933225325142219,-0.0860128746600406,-0.132478945588243,-0.0284822654023298,0.073717575896568,-0.173610495235147,-0.375412356733337,-0.331364280265964,0.0159275266961014,-0.0678352406418714,-0.0719054383504698,0.0135320062185755,-0.20265285023578,-0.0670130187468274,-0.11535854456867,0.0943516622379938,0.064644627562414,-0.223143551314211,-0.251160051542247,-0.175712890972362,0.00746617087729806,0.221924136197273,-0.103115141668834,0.249132184231694,0.113147286107221,0.332457553129824,0.269573578197636,-0.0298598425160774,0.156417674812319,0.0778386507638391,0.0295776098116942
"45",0.0305292050348228,0.036,-0.00547079496517721,-0.0541127689815113,-0.163154269059259,-0.00559984233099353,0.0259153790515114,-0.0707959733097621,-0.289997638715896,-0.28603078155712,-0.00459067370859856,-0.123158202738594,-0.0973128188702521,-0.0605650619637288,-0.313160274091617,-0.194578068979579,-0.261959324190647,0.00362976805057791,-0.0201214031994219,-0.308378954222936,-0.296851115148583,-0.255906196331061,0.0128497540896761,0.304299060198627,-0.112215571856858,0.261531683194393,0.118206838018835,0.387893587230742,0.23667349491848,-0.0263965052898403,0.178631079320018,0.0811339369049886,0.0356324483031738
"46",0.031498667059371,0.0345,-0.00300133294062899,-0.0743957557424508,-0.139772462102277,-0.0434392561561703,0.125571151586133,-0.0540079163242257,-0.10478892375887,-0.224806062087824,-0.00626961301359508,-0.0905102971790903,-0.0592766099295385,0.0117628645819536,-0.269094795240783,-0.242986689862395,-0.118904740765585,-0.0286536456942414,-0.0248058014194203,-0.282862786015833,-0.256777145174432,-0.236860947831918,0.0266869378037313,0.298799676192763,-0.145304524070108,0.172138376000166,0.122971341348782,0.30978418647755,0.327855831933048,0.0235944469130267,0.196699506546189,0.0898487651144038,0.0376400153185656
"47",0.0295588022415444,0.038,-0.00844119775845557,-0.0810930176114937,-0.152837300452068,-0.0308486320724803,0.107905998802137,0.031661701025941,-0.0567375826922341,-0.161023022376762,-0.0242293994268348,-0.118178058375326,-0.0933602279352463,-0.0411744747646754,-0.347368487879297,-0.20053082554095,-0.133415912515844,0.0534467658966751,0.0488582863807068,-0.339383446828671,-0.150935385997162,-0.13325191485546,0.134612472045434,0.367561885970073,0.0244064847248087,0.285002654851604,0.15572531416398,0.489488910670121,0.468078208155935,0.0206615951315356,0.205131007511019,0.0926165538359918,0.0400285747629088
"48",0.0246926125903714,0.0412,-0.0165073874096286,-0.0671568764490953,-0.176623535679317,-0.0385145970088949,0.0305054385011054,0.0161922578249794,-0.145835315099992,-0.23443983363676,-0.0298987391676331,-0.100547882338365,-0.0896529159597712,-0.0188746247549076,-0.344696648401983,-0.372235748988883,-0.188086646025871,-0.101773671034403,-0.071739728787314,-0.326344059486046,-0.407001146827459,-0.344313923769529,-0.0826478881081929,0.184235319599264,-0.0618387016216602,0.208128183430228,-0.102439842193828,0.332206137458445,0.181724586817205,-0.120512496048323,0.210605227802562,0.097103617494545,0.0499415280077784
"49",0.0246926125903714,0.0412,-0.0165073874096286,-0.037083960203546,-0.0910127945917782,-0.0263338101036918,-0.00680429025761597,-0.0643488218104356,-0.184674499055982,-0.32021464497638,-0.0707443248444797,-0.157514288783942,-0.119342138257522,-0.0681936174148312,-0.3171881720737,-0.529161821554595,-0.129695561300652,-0.176891503696037,-0.111690521657225,-0.307722823335227,-0.548173985648886,-0.458580701400843,-0.175167079315111,0.110156435744779,-0.119497929761051,0.0550568932123774,-0.265850578220155,0.329035006901215,0.090138395641902,-0.203868171348437,0.199975139759404,0.0934063203456379,0.0510339834107469
"50",0.0198026272961797,0.0359,-0.0160973727038203,-0.0586742245296392,-0.147776331394528,-0.0410442870410268,-0.0106114029157318,-0.0283921215534892,-0.0749612440417557,-0.200536996685296,-0.0621513396702351,-0.159160318636166,-0.10412379617927,-0.0341108269781039,-0.216786755971172,-0.526747576776577,-0.234397065497308,-0.193996588374457,-0.121602675816447,-0.205498291044892,-0.507954048027172,-0.417796171924443,-0.196792530069021,0.0845318648395494,-0.120743346186076,-0.0085449023561619,-0.277074445673318,0.290633989785585,0.12298152286026,-0.183024276724059,0.195077953079132,0.0881939335665898,0.0449707828824266
"51",0.0237165266173161,0.0325,-0.00878347338268394,-0.142377690662309,-0.147165785305308,-0.045264110300316,0.028357287629925,0.0532975054539175,-0.00709680397905466,-0.133278835482127,-0.0739912519901811,-0.162422729915635,-0.112999972215784,0.00472814119594567,-0.221549703537399,-0.333751763394966,-0.276561919295444,-0.136645900104691,-0.176119986530672,-0.213123388329698,-0.47800134019379,-0.333775044239029,-0.139157670988743,0.0918136115024737,-0.0896059734293306,-0.0996947814427909,-0.160854126896227,0.0896489156335045,0.0283375145984035,-0.204427811349305,0.184360832687984,0.0814614378470164,0.0386795543731715
"52",0.017839918128331,0.0287,-0.010860081871669,-0.0578870293175946,0.0286695442711284,-0.00839988139291847,0.0911027282484724,0.145241632772088,0.0234063759571939,-0.0488582863807068,-0.0704684025358731,-0.0845403576202699,-0.0925494889011524,0.0191120653904076,-0.131976674895643,-0.293577702498984,-0.285881891947634,-0.118092489472872,-0.128783296128448,-0.111718985006397,-0.419314528016861,-0.300240845083893,-0.125065743597247,0.0749120210234864,-0.0377809480668994,-0.0631428985978406,-0.138200985030071,0.124409597558972,0.00616084957751895,-0.15174195639811,0.169576631398138,0.072387025837731,0.0305759946818664
"53",0.0246926125903714,0.0365,-0.0118073874096286,-0.0459949070095593,0.0415775372468126,-0.0235791689213078,0.0867287143052788,0.118790559670305,-0.0452204702928078,-0.102697398238343,-0.0740495660561091,-0.0850146124607338,-0.0925043702797268,0.0240733791815195,-0.114506471135526,-0.288915444117249,-0.287816652897446,-0.111499988238714,-0.0936252594394045,-0.0914188439146359,-0.418989395578302,-0.315914567320629,-0.207543463857522,-0.00103258299223263,-0.144265894222375,-0.148281828817442,-0.198644004926209,-0.0287239894685616,-0.113867458975759,-0.175297415730595,0.153835489228317,0.062270541619764,0.0184095065358072
"54",0.0227394869694893,0.0336,-0.0108605130305107,-0.0343419175596669,-0.000724725240079493,-0.00913627617564305,0.129211731480005,0.106119241035652,0.0166190021284276,-0.0504591340365828,-0.0720533176400586,0.0232853657949192,-0.0530331656317937,0.0952786246063937,0.0866162728401907,-0.132318282521975,-0.248547842045246,-0.123039573412616,-0.0872400093878358,0.0388772475823282,-0.189386476003857,-0.0635925759966387,-0.0108487738894114,0.144580965751549,-0.0690765196627741,-0.0411115491948895,-0.0199314483002748,0.0831307553301359,-0.00101982433867587,-0.0153141841815749,0.133217185210134,0.0453220513111781,0.00783846779032693
"55",0.0227394869694893,0.0337,-0.0109605130305107,0.0154759574854477,-0.0388001706472583,0.0131944880795318,0.0578617311822676,0.04461822578285,0.0415147143575307,-0.0831586048249395,-0.0951601535494486,0.0335743666905532,-0.0063604454709747,0.155927405198408,-0.0197003597984056,-0.116337158797718,-0.286812885087194,-0.169604086044949,-0.0792724804184299,-0.0248905488451259,-0.0525368582296029,0.0606588354854134,0.0733755111025847,0.182615599753076,0.0329914669324936,-0.10182064252581,0.106302824635421,0.0162492894565158,-0.0557097124960144,0.0599237355136282,0.107150882474825,0.0273714327268504,-0.00352230534710074
"56",0.0198026272961797,0.03763,-0.0178273727038203,0.0180224658281389,-0.174776460220261,0.0255441730474262,-0.00834110489384798,-0.152557949832994,-0.0688387764099847,-0.167991731239129,-0.113840479155575,-0.0415373165059165,0.011138298235462,0.115091243990673,-0.0870925636133659,-0.321918965211177,-0.638030052417707,-0.245433285947834,-0.227796268248648,-0.0794510952710565,-0.0804219489329867,-0.0234544050837542,0.0341316847802222,0.115632450361341,0.00847365280427503,-0.0904207012134517,0.0114398270563854,-0.0194832243858061,-0.0872327391533139,0.0785817870338619,0.0859556931917762,0.0111989670199293,-0.0129085947477563
"57",0.0158733491562902,0.03799,-0.0221166508437098,-0.00716537643949344,-0.288415658497639,0.018404114576982,-0.0530018532370828,-0.303874548502709,-0.0320359033330693,-0.163278775876519,-0.114433589967934,-0.0901116176195735,-0.0158761493002171,0.117070290620115,-0.0931955195606831,-0.488233625919445,-0.243077766215027,-0.343071444061334,-0.219761742206828,-0.086444652022668,-0.0586551566761822,0.0252308461115991,0.11335736175015,0.0235068475991884,0.00369638617876689,-0.0789869557920504,-0.00236572956542247,-0.0418458622888744,-0.0219142096466189,0.204976966741794,0.0526210693664595,-0.00356453593557227,-0.028521885527022
"58",0.0158733491562902,0.03767,-0.0217966508437098,0.0232337035625836,-0.215730976318053,0.0284701616784746,-0.116199936272881,-0.167335814486131,-0.161958862275069,-0.187994857510555,-0.105185827911727,-0.0885033775121453,-0.034955015033578,0.11119046470963,-0.119102670120675,-0.370569732257549,-0.324469262951826,-0.308705164930851,-0.239104264373974,-0.1224718958156,-0.0953440924105298,0.080660268155377,0.150321910537514,0.0462424239942898,-0.00154463955689188,0.0201426296126357,0.0477064076502121,0.0193366005226103,0.0157689271669579,0.203283915267171,0.0289825482361863,-0.017672595993286,-0.039109470475605
"59",0.0139029051689914,0.03406,-0.0201570948310086,-0.019078845573528,-0.223687703206471,0.0213620688677238,-0.139380678143217,-0.143123895472718,-0.187954304828178,-0.228575171117205,-0.130822587356436,-0.0911505302348026,-0.0216614967811797,0.127752012268108,-0.0490921421273356,-0.42920625041306,-0.270736395605745,-0.367240489299217,-0.267007178720825,-0.0412472549987033,-0.0829474826606873,0.113679531821691,0.172584806326875,0.0791241216273999,-0.00819014751983715,0.0296802226795219,0.236151232747824,-0.00558249581451253,0.0388438536650515,0.266049990336064,0.0203674859790013,-0.0320873843918612,-0.0506152845382779
"60",0.0148886124937506,0.0307,-0.0158113875062494,0.0158857798661831,-0.194516829887773,0.018186164150066,-0.271961742782233,-0.153357815563721,-0.173943370107557,-0.181215265377155,-0.16458102210613,-0.136267671899779,-0.0694005355773903,0.0901001192121029,0.0091079081275538,-0.29715645689485,-0.208436524706633,-0.321149669589444,-0.274022622115088,-0.00415801014866357,0.186134639093009,0.333615014410166,0.483767875482108,0.183354894813878,0.135266780806445,0.0499582722518142,0.622384182556516,0.0341448531026733,0.317319165716811,0.604962089623977,0.00576226295229354,-0.0437636569331499,-0.0571666982606818
"61",0.00796816964917688,0.03263,-0.0246618303508231,-0.0705186575626335,-0.278603907116146,0.0475590967189738,-0.289960496768485,-0.202121756171988,-0.193121718615853,-0.177455367142782,-0.238196519943171,-0.260538102727626,-0.0558549725709447,0.0663262032400365,0.0265835927890796,-0.170294528198616,-0.46576846235038,-0.321213555660573,-0.232017708275245,0.0267641299772583,0.264222189618228,0.437456698650423,0.547871144924467,0.291971407894366,0.227280240145138,0.14120965241311,0.574407040932014,0.163888149598026,0.358453537709304,0.590053889340524,0.00205280740311942,-0.0439605663729097,-0.061495865323435
"62",0.0139029051689914,0.03151,-0.0176070948310086,-0.0378608503614171,-0.202148724268543,0.0777049886825694,-0.136982876204893,-0.122043015617762,-0.205852054204149,-0.192371892647456,-0.17520408902509,-0.142132154108017,-0.0300345708321856,0.0590293217757605,-0.0622562835551044,-0.0762205746084046,-0.196074229345992,-0.289188777573343,-0.247444019553959,-0.072202797803401,0.261885023516816,0.451860811775108,0.597324438093347,0.389573039511232,0.253177781840304,0.174931886428791,0.623450535576206,0.286054926921367,0.482355273416379,0.573903737073282,-0.0107089355892551,-0.04960057797771,-0.0644718387583652
"63",0.0139029051689914,0.03077,-0.0168670948310086,-0.0320752187755442,-0.188372308324109,0.0697289358408817,-0.0978296604446935,-0.208796943072404,-0.281979146358836,-0.254659534540821,-0.0623622417149754,-0.0665071099532302,0.0253657362835629,0.0777593646991335,-0.0792055372604725,-0.221955667587119,-0.187294268448197,-0.3077252578439,-0.236368170342517,-0.0895079045130611,0.394246563854534,0.578072634460916,0.826363056421921,0.554350851246083,0.37748550548968,0.349795545850144,0.706953042606756,0.588501214378029,0.569105201850094,0.653410489784337,-0.0174466354879943,-0.0574319405406474,-0.0647887324358294
"64",0.0148886124937506,0.0319,-0.0170113875062494,-0.0457261505820075,-0.267168116780137,0.0489709033933474,-0.0614269601023558,-0.284326212425128,-0.230584000994529,-0.206825346010865,-0.0504732861415196,-0.0772635443525314,-0.000374461715665575,0.120914773750144,-0.0744325947827695,-0.0010440230633364,-0.0421025595281694,-0.314130067804842,-0.214161454998382,-0.0813821123194467,0.577940500556627,0.760645137756736,1.14515811610357,0.665215638771443,0.487957047331083,0.49313728671517,0.792713304079758,0.700303171455671,0.909881262772681,0.867037125345835,-0.0167112422146598,-0.0584364707810039,-0.0667003278090625
"65",0.0119285708652738,0.02869,-0.0167614291347262,-0.0443329083256163,-0.364982154106499,0.0313169391509804,-0.184901514632642,-0.410284394544113,-0.135282195522874,-0.162658001885177,-0.0790892239807857,-0.0929193134195412,-0.0194981805144661,0.105558712071121,-0.0500357528710609,0.0373745921967483,-0.180976566678622,-0.267362069960823,-0.221216397123627,-0.0624310387980067,0.511152955400039,0.800153429763347,1.16002029409317,0.7554913662686,0.592851593714022,0.620182512201163,0.73578225458831,0.898029169896803,0.927542771628459,0.912576528960318,-0.00047731247950189,-0.0524649838813041,-0.0650042708384415
"66",0.0139029051689914,0.0196,-0.00569709483100857,-0.0533582527896748,-0.351715914559865,-0.0343763957414991,-0.19502820806307,-0.311862870648996,-0.166901205177766,-0.193191229030859,-0.0982702214328004,-0.159921386805738,-0.0670363893569004,-0.0320643050711862,-0.104290087699305,-0.148259482885599,-0.240179738466778,-0.367688682300207,-0.191263859293095,-0.109785217005379,0.536784326672921,0.694607102853199,0.998909706826938,0.677324412538347,0.53325806043661,0.505959959169722,0.702437408697937,0.677291212865051,0.7056473081156,0.964301569878449,0.030171533860889,-0.0419809527288066,-0.0585065111854224
"67",0.0158733491562902,0.01767,-0.00179665084370984,-0.0426774486262023,-0.282317345559151,-0.159166762971822,-0.239433100394153,-0.194417611931114,-0.170370623694021,-0.159118091469674,-0.137783702363054,-0.276019750662265,-0.140187413945894,-0.127967861456964,-0.163985763957346,-0.216584077840382,-0.452150625005383,-0.384533736945672,-0.360973784663029,-0.17282156457728,0.255653681559806,0.396018308058564,0.761782965634045,0.45383483075123,0.324264484977432,0.411007972161833,0.432763440781017,0.517712387259813,0.595961959695103,0.719066099410099,0.0749841977925492,-0.0332396998960434,-0.0528503479371807
"68",0.0198026272961797,0.02246,-0.00265737270382027,-0.0988232045063118,-0.210212485676466,-0.183078463604406,-0.223841794098311,-0.122545340411928,-0.194568822504833,-0.118854802938168,-0.151764546334945,-0.236294980118336,-0.190035553140426,-0.120819987543445,-0.0849586422394504,-0.232909000738191,-0.270035821575563,-0.404444178974058,-0.305833831335962,-0.0881960505936377,0.0701172622108759,0.271321719734183,0.61756854554433,0.329965884769068,0.243872493885849,0.307026320087909,0.348964049902015,0.216496692934102,0.506038659881913,0.594808657825173,0.0947762898405138,-0.0218232156428098,-0.0468396178181756
"69",0.0158733491562902,0.02307,-0.00719665084370984,-0.121002420206541,0.0116732843047256,-0.268916642929034,-0.229667677391154,-0.0222561115178239,-0.15549206165146,-0.0919374953256842,-0.173248482483848,-0.23234478728862,-0.188456983046215,-0.198604716719974,-0.0473722925883093,-0.0928937468926954,-0.172437677746639,-0.332395717962439,-0.301963172017198,-0.0481519465155555,-0.0379622497130923,0.10123095720454,0.429591932925238,0.232619396566648,0.169643884252386,0.196634767326238,0.310871360090974,0.151210830255321,0.330830352449068,0.368084341464362,0.113660940486495,-0.0160203676610191,-0.0351165637280673
"70",0.0129162252665462,0.0236,-0.0106837747334538,-0.165147051904045,-0.0584130193781132,-0.273951879639879,-0.213130034989792,-0.159604530509721,-0.193809463287872,-0.0768405664657816,-0.201544439510748,-0.201819003006632,-0.29694752589757,-0.184656118328364,0.000424358164654137,-0.208474269604414,-0.264971662046318,-0.366087695492937,-0.322971549402311,0.0165129105122457,0.032839572891767,0.191342268125817,0.496531665557308,0.317016512231405,0.303260479920818,0.282755803126921,0.349825531684022,0.366618939428276,0.469557285054814,0.372957482016168,0.128796672462073,-0.0128841844841858,-0.0269533804072584
"71",0.0148886124937506,0.02379,-0.00890138750624944,-0.142958040048921,-0.0404188906147667,-0.241124382810065,-0.279634772796056,-0.209236554065235,-0.135164757173426,-0.0368656807677024,-0.202174681307389,-0.283578838101747,-0.298445385753769,-0.270722486310786,-0.0725479601372596,-0.248673458016098,-0.27454839326496,-0.440085874378265,-0.45041036026708,-0.0768470535878691,-0.040988424852511,0.114062665992011,0.367220650449384,0.233223144756018,0.262379703662976,0.267787810382842,0.201686337174397,0.355683731135913,0.389989022165127,0.300373033385358,0.139866817541879,-0.00371723144012925,-0.0220261775578638
