"","real_inflation","expected_inflation","unexpected_inflation","soybeans.No..1","soybeans.No..2","yellow.corn","LLDPE","soybean.meal","palm.oil","soybean.oil","PVC","cathode.copper","aluminum","zinc","gold","natural.rubber","fuel.oil","rebar","wire.rod","Gold_price","Energy_price","Material_price","Industry_price","Optional_consumption_price","Main_consumption_price","Medicine_health_care_price","Finance_and_real_estate_price","Information_technology_price","Telemunication_services_price","Utility_price","first.tier","second.tier","third.tier"
"72",0.0158733491562902,0.02599,-0.0101166508437098,-0.220096035449574,0.00459067370859856,-0.231455451448539,-0.0550486719330205,-0.197554888890856,-0.0451507562276987,-0.0038481768670362,-0.118700887946613,-0.222486161129474,-0.190612714377936,-0.215219461110497,-0.0697585232117337,-0.2432142367159,-0.28669344162484,-0.371158702029946,-0.276675392898279,-0.0734671518818724,-0.208744240397334,-0.0187159944495674,0.114597484463036,0.237154756469844,0.20325836468481,0.308355178468975,-0.0755759978457906,0.392781198337927,0.266512806732611,-0.00382392214680749,0.15870123250089,0.00637516005897432,-0.014766122145085
"73",0.017839918128331,0.02329,-0.00545008187166899,-0.214818248053739,0.0218840602683326,-0.246537028340605,0.0174861253706986,-0.104865343575414,0.0127770051654785,0.0481142360766746,-0.0224958361694192,-0.0957438366864967,-0.173218914878113,-0.212299138300081,-0.0684616332700427,-0.243291462609907,-0.109668608715475,-0.320205264157341,-0.370902215278181,-0.071473562841974,-0.356316973395421,-0.29798479683903,-0.186251863702613,-0.129606898033735,0.0290572646822049,0.0506344477435974,-0.16911054556294,-0.032950533130645,-0.0231417436997203,-0.210208705853476,0.170246744873806,0.00709281936848605,-0.00906604772281483
"74",0.0227394869694893,0.02393,-0.00119051303051066,-0.20603138887301,0.0247231380867952,-0.494348201143474,-0.0631210864565972,-0.224529072838244,-0.0208507954801913,0.00887317268048626,-0.00484731923432591,-0.167948882115173,-0.135794523886043,-0.131308675550271,0.0480662084439007,-0.267893958838375,-0.260170826115862,-0.248904788560752,-0.299842944440173,0.0561429673822333,-0.34047873574272,-0.272139209425315,-0.274693311000735,-0.239269589620655,-0.0262829047725432,0.00563389600377029,-0.216144455400828,-0.192193475829266,-0.25114315868016,-0.223133793741114,0.190959841286844,0.0146278436510183,-0.000593215428926541
"75",0.0227394869694893,0.02279,-5.0513030510662e-05,-0.152369071351197,-0.00093414299179706,-0.569570080761574,-0.13868338753395,-0.160469048356331,0.16354844228603,0.111558690900146,-0.126845717108612,-0.171008139594219,-0.129108610790038,-0.123958548735779,0.0710549002500249,-0.110783450712129,-0.322083499169113,-0.141686082735045,-0.236545407401225,0.0830081832633942,-0.377488556627446,-0.311644648858045,-0.33890801627079,-0.23740143476315,-0.0212660677208554,-0.0234098361701083,-0.209984077234649,-0.232421719931568,-0.226220880125492,-0.216980029443428,0.219333347776788,0.0285973667656219,0.00647736918075026
"76",0.0227394869694893,0.02163,0.00110948696948934,-0.170934126423059,0.0825337375591566,-0.491600636563591,-0.171271720607368,-0.0433000109585775,0.114266167065473,0.0846334640280251,-0.0959143312057762,-0.160905154715872,-0.057422824206375,-0.115614993210158,0.0907920998295353,-0.11734789357563,-0.461554574759208,0.0840762828514849,-0.0131260088195031,0.10346209119673,-0.512849936312505,-0.464815716994699,-0.70051246912131,-0.371396699802055,-0.165567808013373,-0.166626493553146,-0.327560651885442,-0.373944091776304,-0.648715726499636,-0.470732369154502,0.233951739459988,0.0477782351221769,0.0173957135773222
"77",0.0198026272961797,0.02218,-0.00237737270382027,-0.170996407436901,0.229835252245322,-0.418531851801432,-0.145900466696983,0.141820483919899,0.0215724852541275,0.0345156421748403,-0.0936301758723381,-0.209871508562184,-0.0705898619060772,-0.111855336023108,0.0692144229016325,-0.330714388368389,-0.184000384591893,-0.161342650158513,-0.104206003311002,0.0787528072837009,-0.51304685996265,-0.54036852462883,-0.728220708992916,-0.46394926611349,-0.206534649590326,-0.285501568704008,-0.257869895309607,-0.540040587490887,-0.697725401966552,-0.539065421460624,0.237578666256519,0.0651521758313507,0.028295196857119
"78",0.0188217542405877,0.02338,-0.00455824575941233,-0.0699551648580776,0.32799552133285,-0.384317251729847,-0.0792757384425347,0.270934215150557,0.0282150378004591,0.0631860198952072,0.035590945102701,-0.119116546988812,-0.0127593437537605,0.0616016614642625,0.174881881828091,-0.124155117435393,-0.107654094644925,0.0741414903960287,-0.101308198452879,0.182392551788838,-0.545112365693798,-0.437007231430366,-0.600161215944156,-0.399204670022669,-0.0999923800306579,-0.152865018987656,-0.235307001346641,-0.327239498704457,-0.472584351060035,-0.611764312280406,0.228628839546905,0.0785143527087353,0.0349359846088326
"79",0.017839918128331,0.0239,-0.00606008187166899,-0.163781319466423,0.290095450627118,-0.327980874383929,-0.0170168598583693,0.0916644830847764,0.0410735352082874,0.0958381977692024,0.0668440998834559,-0.0149628726767119,0.00162999221092974,0.130627044586952,0.271912040670857,-0.138325400847233,0.182549113968677,0.155515495106672,-0.0796801392347728,0.27688031295101,-0.311146993885823,-0.20480156248231,-0.409710140805275,-0.191813710503423,0.0919206760597202,-0.0190024493668748,-0.0854043320089897,-0.173963450315213,-0.392308754679739,-0.40019641605537,0.213411754361164,0.0939535561673921,0.043810275061972
"80",0.0129162252665462,0.0224,-0.00948377473345377,-0.115861343976841,0.257516765471474,-0.30790881794192,0.0213080333557656,0.0666196873413964,0.232737067820581,0.145843922797027,0.0728454342852363,-0.0794488582393296,0.0292864816005984,0.198025028503329,0.18588611967465,0.0561447290091017,0.354511057210892,0.211649171888475,0.0857668217574252,0.191349519302145,-0.127188430480663,-0.070079186831224,-0.246376996975095,-0.0712836074661052,0.144984938676982,0.117683634074305,0.106018754847415,0.0896588304800909,-0.280090291689457,-0.306031160339583,0.219738934798768,0.110781860911121,0.054598573399085
"81",0.0188217542405877,0.0215,-0.00267824575941233,-0.0894738259069037,0.180062398176167,-0.258155597273918,0.0605533180266082,0.0723381076494638,0.214245016123293,0.152244101556676,0.202064035523156,-0.010294402644119,0.0543157723318526,0.288688522969053,0.205305358065806,0.160326261871408,0.0436886950023307,0.21500537816816,0.0865546517019462,0.21422974589828,-0.0751989110425351,0.0197222474331742,-0.204959868640358,-0.0158127636317698,0.152692280559712,0.151327859384645,0.10390454365219,0.0857766057518488,-0.202381541563392,-0.222815218808359,0.23677300482727,0.138669067925639,0.0656708519321878
"82",0.0207825391825284,0.02185,-0.00106746081747159,-0.0114168339199061,0.215090845946859,-0.178033244103178,0.198791099574606,0.134995164537504,0.301295378258011,0.192091766679303,0.443205436091011,-0.00906859434242691,0.307314017302236,0.32396302770578,0.169905665963072,0.266961973716121,0.0988409651273088,0.36802605624716,0.0222599766601963,0.175843766612769,-0.0694474877261211,-0.0506577841563747,-0.263001289559512,-0.0995542168922618,0.113333714576383,0.0423453250784949,0.036773018439602,-0.0975686367445761,-0.250983176244967,-0.263504405947575,0.232795682055796,0.160403081249944,0.0778909923612865
"83",0.0227394869694893,0.0219,0.00083948696948934,0.0782493179964945,0.192450604914804,-0.200846519638428,0.241795261095128,0.226377871947962,0.299167733443696,0.241008764872079,0.438041278542778,0.283795218065805,0.265424392660679,0.587873568526055,0.209824971870158,0.609710673319983,0.263589379475241,0.618992217029132,0.175692523602014,0.206329426295919,-0.0231720337687422,0.0126537919554703,-0.10898826574164,-0.0239767567660785,0.158999457539164,0.0693185270105854,0.0400463550148284,-0.0954773062144607,-0.109258484013001,-0.190839053918383,0.224714974022305,0.164617066224851,0.0883346267895551
"84",0.0207825391825284,0.023,-0.00221746081747159,0.172592501595835,0.200975992365759,-0.22011064861355,0.213143467979627,0.172272643416572,0.248791201801696,0.203248385561926,0.250855186022548,0.218312624044545,0.165451719942658,0.442018885364734,0.177855863188523,0.538446294391434,0.574968809851961,0.486839860236905,0.102390006365533,0.170064381869541,-0.0306327863825668,-0.0496716748746637,-0.1804217718521,-0.181035845542194,0.0806405213711354,-0.0296801696276017,-0.102909618475932,-0.228271200985655,-0.13396371274028,-0.216942187493536,0.21107850931222,0.165107706484532,0.0947980337284253
"85",0.0246926125903714,0.02751,-0.00281738740962859,0.180806117973907,0.222655627420655,-0.216062736406106,0.208087560796804,0.182046491464205,0.283972279655044,0.215283560866832,0.301291218170929,0.294255982412436,0.249919403641741,0.56597894709072,0.116431085612463,0.720175852947865,0.540033173107504,0.609585893244703,0.150974240540815,0.119456298626806,0.207157004341044,0.270168597067422,0.13645142395577,0.118569186182206,0.278550373285595,0.190613941932787,0.124130301044358,0.0515970814257329,0.0885801762003746,0.0784306135796324,0.193634431352113,0.1678078132877,0.0962033145575312
"86",0.00796816964917688,0.0277,-0.0197318303508231,0.168371521122737,0.21234059822973,0.0400434814408417,0.0872946229906741,0.22279687077685,0.158194356991068,0.148785479935036,0.227603948508499,0.281637239037508,0.200791257280368,0.48564443713583,0.0849331277700927,0.583315036084301,0.423520271174218,0.608711133348048,0.162190924145824,0.0768365319276532,0.172948417660699,0.24626272444933,0.208920447565088,0.194045257924548,0.328092677756295,0.229612062812645,0.153584180822874,0.110989231874664,0.234365893273459,0.109973705906484,0.175813802458451,0.166692688514013,0.100233775888791
"87",0.0089597413714718,0.02783,-0.0188702586285282,0.0944932185908964,0.186983569899766,0.157745650745118,0.0821293493923214,0.172029870757408,-0.0239731193011679,0.0129034048359085,0.189207958823587,0.259712546083621,0.167250381202434,0.503743441189698,0.0847680207695953,0.373421641921148,0.510400001286698,0.400109921267029,0.534937347580224,0.0807212987523833,0.124941390800494,0.144932137083293,0.0847985246754774,0.0821511080225186,0.255872462543159,0.197608930939426,0.0271752728756933,-0.0238569493962109,0.184232435282844,0.0208918278547401,0.1511836201181,0.166539762049558,0.107571662752308
"88",0.0119285708652738,0.02885,-0.0169214291347262,0.0350056091988158,0.138102660630507,0.063594214619429,0.0206074836841061,0.0569692885438773,-0.0580200371915467,-0.0603013633684935,0.104505449338093,0.208754813862109,0.121258851461878,0.360302318072732,0.065010108036196,0.14278756043009,0.44232321283132,0.177635878560618,0.0543652039298896,0.0623984768144465,0.0642649809990319,0.141018622583972,0.13607364042957,0.0975989215763242,0.280278043021779,0.222829693935756,0.0190404075525503,0.0169630535901337,0.245844138832732,0.118731586887468,0.135190964842851,0.157353571450921,0.111420188204516
"89",0.0148886124937506,0.0316,-0.0167113875062494,0.0158201449318618,0.0305184889396006,-0.00494438584546408,0.122649892436987,-0.11020644018592,0.0075930509075981,-0.0386968329352406,0.151230969723924,0.240643167228939,0.120803436915743,0.389378970356539,0.0900274353391133,0.204146273396011,0.276079543814771,0.464548557248744,0.0689358898065464,0.0821479716089986,0.138544125421029,0.119620975305759,0.098309966053244,0.123532013483304,0.296778532949549,0.254932394714846,0.0562819084135082,-0.0425965291706945,0.285722800810134,0.154768524658834,0.117102120464876,0.145708865992209,0.116503455810344
"90",0.0148886124937506,0.03475,-0.0198613875062494,-0.0225477141252277,-0.21660717729949,0.0686123298447612,-0.00499584719337243,-0.236191266706685,0.0210292589834982,-0.0289008654877545,0.105273099249711,0.235925141883873,0.110443881618547,0.323565421324398,-0.0274968225037338,0.159968468592798,0.359922630430707,0.365006155886324,0.0238154545260763,-0.0320647792797475,0.14915230749427,0.17950570777329,0.151979385989057,0.214272066690549,0.327068654536172,0.265030816254912,0.103606993852484,0.0390149785097096,0.343258719416295,0.182802039281979,0.102231488771897,0.137005325064438,0.121729575256389
"91",0.0139029051689914,0.03453,-0.0206270948310086,0.0540379973124736,-0.158940023005679,0.127144903324344,0.0854846591358314,-0.0375582473206109,0.0914615541430308,0.0369212920767374,0.185416850001483,0.286226371804327,0.158561598180281,0.31288553338527,-0.0352957054319054,0.121645109422328,0.343005913580443,0.404646442487329,0.166727778984365,-0.0378372436420706,0.154534318094065,0.258989253777535,0.14649362227936,0.137238529391441,0.255439723383315,0.131048078613,0.157963130309419,0.0231839197792487,0.301499386146251,0.142099800598529,0.0835821967227126,0.126463876585371,0.126483851810246
"92",0.017839918128331,0.03428,-0.016440081871669,0.0489958408464215,-0.138170007838907,0.149627120141949,0.144581228811107,-0.0669901263158117,0.0132598627883382,0.0102139413336868,0.321766089231517,0.372399613333048,0.2922448180102,0.352034306485729,-0.012585471445993,0.302958874289757,0.455027722439153,0.463739209701872,0.0398750955434215,-0.0164821254639635,0.120649670798233,0.282220947278698,0.108469520143712,0.122759632468515,0.318141981934351,0.120238592446583,0.121801811078157,0.0505426210349516,0.323687522620539,0.108184079494519,0.060832333778789,0.114508660483249,0.125399400568424
"93",0.0158733491562902,0.03428,-0.0184066508437098,0.0291565842914565,-0.128237330311581,0.195169699271803,0.0778902325952924,-0.0409528474635428,-0.00470589103741226,-0.0346256885033487,0.103855624478406,0.307320810739473,0.288698229433843,0.350096425560757,-0.0225526738670263,0,0.423120043346885,0.46463367142502,0.323163196716089,-0.0256419746087726,0.144315162045032,0.31753300935333,0.123748345399694,0.166276397148819,0.425103143291535,0.159696218241812,0.12336393653983,0.101708438602308,0.410852266957275,0.120553245327735,0.0342992405619373,0.0935891143849918,0.120668339421943
"94",0.0188217542405877,0.0346,-0.0157782457594123,-0.0549809998078494,-0.176996948678429,0.0863528323494318,-0.0552853156570894,-0.047170316421913,-0.0410594794166332,-0.090460639633454,-0.129424610671869,0.334648607094067,0.152116505000524,0.298803356092366,-0.0171499825712873,-0.0656212053584735,0.41132218759756,0.331535872289035,0.26254439596397,-0.018168499470594,0.0803842887798272,0.27259898331443,0.115082924522572,0.21697572170898,0.496979297585382,0.22957052109388,0.132905041008371,0.165112065863555,0.359735624816954,0.137241301730499,0.0241804586320118,0.0780687275743599,0.116310149333971
"95",0.0168571170664228,0.03583,-0.0189728829335772,-0.115896971867789,-0.150822889734584,0.101096116871369,0.00320855890236516,-0.0409353025482497,-0.132516117259266,-0.196588103114534,-0.12744494656812,0.13234072300288,0.0918406378412033,0.0751006204345046,0.0324568422873828,-0.253945233764091,0.143468085657286,0.273686564311056,0.47874749142515,0.0244738420797637,0.103612083422991,0.226217837605725,-0.0310235979828564,0.130178501785295,0.455142307046554,0.155328687616368,0.111800532360284,0.0986095717373399,0.214462248564717,0.0898062923193583,0.0184545616702216,0.0758053587451641,0.118121323529001
"96",0.017839918128331,0.037,-0.019160081871669,-0.170381945293624,-0.201586865933931,0.176930708159078,-0.0182560851158104,-0.0114450462458731,-0.173358628674256,-0.209930316524801,0.0660947854141209,0.204525342282489,0.17042565232313,0.205228588494048,0.0275439209204444,-0.250764221939653,-0.1499336055497,0.264924206749336,0.282462353543417,0.0322722712210659,0.108059263061441,0.25632834340596,0.0474623739433886,0.25020875618125,0.593432025620368,0.234061953723108,0.163118890031035,0.204883738737645,0.219231731539797,0.0950414611086297,0.0141894891959407,0.0742158049315087,0.117637127061336
"97",0.0148886124937506,0.03803,-0.0231413875062494,-0.177121828699384,-0.189964157191794,0.138729533002935,-0.0507824386931723,-0.033925267746878,-0.189547345179205,-0.19380764307356,0.0507192964764496,0.104732966217714,0.0477037979572117,0.155836547043069,0.0335780559280732,-0.466201343295996,-0.158580240139399,0.159909958560831,0.30307278684003,0.0285183388550321,0.160726617050343,0.226669640564569,0.0405862387138338,0.303362837929518,0.644299449814952,0.240368795882711,0.238423650142829,0.181379488634134,0.178376718965757,0.0815270606604441,0.0124114473073256,0.0756796217834026,0.121138497287042
"98",0.0285874568519125,0.03583,-0.00724254314808753,-0.126692995500864,-0.1813839564884,0.130098716449979,-0.0141178815457863,0.0380998462322708,-0.0885533973414443,-0.128844290909383,0.0289875368732524,0.0977211232329349,0.0320312081336755,0.143887419454694,-0.0328193898144047,-0.358527940145278,-0.0525143281707692,0.120149605858501,0.291856103235022,-0.0344347033551502,0.0729040380113846,0.172939744994066,-0.0377491250615138,0.211349203246584,0.527004434927937,0.200258985536019,0.13449311960324,0.192335117172861,0.155176749163089,0.0495656585859621,0.0104710444300249,0.0768741296171846,0.120219554620689
"99",0.0207825391825284,0.03313,-0.0123474608174716,-0.00555189793555222,-0.123613955967176,0.0427340409918804,0.00434075559491909,0.113303028163411,-0.0603913530197442,-0.0495300828121419,0.0423893929602688,0.0443699477359409,-0.0119458434145869,0.0583895911902772,-0.029429916884891,-0.353723040423461,0.0977453871305745,0.0483990279136375,-0.097899234500705,-0.0270158437275079,-0.000986562236144906,0.139879820876353,-0.0602800977938971,0.151971747486234,0.388568313456911,0.25892754737716,0.107155556625377,0.193108077042046,0.0683883289121177,0.0359885209843425,0.00669993773875177,0.0720818070442206,0.114366780585842
"100",0.017839918128331,0.0335,-0.015660081871669,0.0166604408931068,-0.110695697403354,0.0638451199772332,0.050272943978749,0.120043192450312,-0.0339283035917894,-0.0152252075970658,0.162305048628603,0.110086514160502,0.0170706113572976,0.0946815784216568,-0.0424366283160706,-0.263756951389038,0.109148565820218,0.153311636287615,0.195522091805236,-0.0469203123307267,0.0139020180037157,0.104571701684413,-0.0769242935712251,0.0960314333841019,0.348851359700504,0.250030737270572,0.092648079611104,0.0783776392438442,0.0341328430333689,-0.0547493207836149,0.00413865364525989,0.0692632211401705,0.109695866314741
"101",0.017839918128331,0.03007,-0.012230081871669,-0.0166312846275449,-0.118927181839615,0.0978977944562365,0.00654309858893676,0.136704720411209,-0.0346321643790937,0.0210752315854208,0.118061470852391,0.117734237315517,0.0543135756997426,0.0918233544071843,-0.0291178011797149,-0.102622897385478,0.102266590537878,0.143268491747691,0.518850775095572,-0.0340177535555624,-0.000782094423450452,0.113101365411859,-0.0559857423516883,0.146800578158064,0.448333481950399,0.337470027669781,0.0104269402172079,0.116777272129943,0.00648327487430844,-0.0510693264544413,0.00408310153429703,0.0683299993874122,0.105624796332105
"102",0.0188217542405877,0.03185,-0.0130282457594123,-0.0483108802363468,0.0745907777021966,0.0541607010553404,0.0220151984315677,0.160509407068938,-0.0848467624249007,-0.0615097454754121,0.0706175672139544,0.0807559050973552,0.0160402654905738,0.0281955078119047,-0.0177157404657784,-0.237562120852347,0.000800747406993096,0.134778346252061,0.540690318703538,-0.0207017595401862,-0.0588914063763024,-0.0251247135353383,-0.178563996545195,-0.00229423725832589,0.299892027868561,0.220139198375499,-0.0960478129963622,-0.0629806314759387,-0.362631377019657,-0.137270759035822,0.00406192403685246,0.0672872362999648,0.102752622806277
"103",0.0207825391825284,0.0321,-0.0113174608174716,-0.0388841048989939,0.0738051712430057,0.113869664492499,-0.0142821787648018,0.126484147109119,-0.116727771857235,-0.078692268575665,0.0339996582194662,-0.0111866927677227,0.00761512852725232,-0.0879142052584481,-0.0245489189449755,-0.191898709389315,-0.158285517178991,0.126270589440303,0.511702781830286,-0.0237961983234056,-0.114200051725854,-0.112752773382871,-0.196630806412619,-0.0196066592512292,0.269935060865036,0.219457872374587,-0.107096471253318,-0.0579803188338026,-0.287301865137555,-0.0697942164354854,0.0034159649027341,0.0672762531303039,0.0982323796464204
"104",0.0227394869694893,0.02893,-0.00619051303051066,-0.0691765093535945,0.0694805574268784,0.116007361913706,-0.0667763947760598,0.138520777455232,-0.110537122485395,-0.0823742051264595,-0.079822273417161,-0.0804543150059569,-0.101490085920831,-0.186346021561116,-0.0471147935028995,-0.282641231048888,-0.214321817985061,0.0616780329044335,0.591855846508846,-0.042884972315349,-0.0968639807258409,-0.233641149386415,-0.262558083171602,-0.12995690892015,0.127323470076433,0.130567383753171,-0.154597789933604,-0.172050379030813,-0.255147966304087,-0.111199390484658,0.00357786474101829,0.068361290700409,0.0954865480978171
"105",0.0246926125903714,0.02836,-0.00366738740962859,-0.0211201092145323,-0.00245173276350918,0.089274377906202,-0.00158436790470162,0.195502211637755,-0.159365024995346,-0.0375757053797905,0.0052572407979703,-0.0252927926624036,-0.135535663261919,-0.180892074448039,-0.0472557815918568,-0.07674998161656,-0.1782299388907,0.0899213769645719,NA,-0.0509160578586192,-0.00829647705639314,-0.234463622561726,-0.222426316854473,-0.135533754085708,0.146152213278967,0.0952323146926144,-0.0874852016816146,-0.263185900537095,-0.365780713705684,-0.0585909955309063,0.00381804761837756,0.0679933138636457,0.0930187878291164
"106",0.0246926125903714,0.0299,-0.00520738740962859,-0.0130430598881563,-0.0107809453257222,0.133757816264118,-0.0457684184555802,0.170625517030762,-0.211596780665738,-0.081594678579286,0.00156006271890163,-0.0881464797366434,-0.154608939974283,-0.180933631519105,0.00508537238327911,-0.167807948249566,-0.156514305982094,0.139387163762169,0.331209338141581,0,-0.0770113515042103,-0.338937022545916,-0.345107190152778,-0.344621686688756,-0.226041336290351,-0.127679605129796,-0.129966632280308,-0.467841294420889,-0.535134834418774,-0.158032119111787,0.00418541170354203,0.0699903803467201,0.090568725032826
"107",0.0217614917815127,0.02837,-0.00660850821848729,-0.0729324694910307,-0.0716715216671844,0.129370650828771,-0.118918223251161,-0.0386259891867846,-0.248839896257689,-0.0760309230261509,0.0474022388945841,-0.0619641273480713,-0.0661456848401851,-0.194731984967191,-0.00214324068467242,-0.258162206694529,-0.327811887832008,-0.201059951987112,-0.0122629273946107,0.00109337426155864,-0.183817242793112,-0.398328316171208,-0.282622626347163,-0.306219511587337,-0.152020649354009,-0.0396511363293914,-0.172631796883861,-0.390157007549502,-0.460290912531423,-0.18172239916782,0.00342905946084215,0.0689397198399533,0.0865779171658598
