date,Gold_price,Energy_price,Material_price,Industry_price,Optional_consumption_price,Main_consumption_price,Medicine_health_care_price,Finance_and_real_estate_price,Information_technology_price,Telemunication_services_price,Utility_price
2008-12-31,190.50 ,1953.52 ,1572.86 ,1657.39 ,1819.85 ,3180.72 ,2686.20 ,2577.81 ,918.46 ,1889.81 ,1642.04 
2009-01-23,188.43 ,2271.21 ,1809.87 ,1854.84 ,1922.37 ,3249.58 ,3014.24 ,2941.12 ,1012.31 ,1921.17 ,1722.14 
2009-02-27,207.50 ,2205.23 ,1983.64 ,1931.87 ,2151.13 ,3575.36 ,3136.09 ,3076.54 ,1028.38 ,1956.20 ,1822.64 
2009-03-31,202.12 ,2576.52 ,2413.27 ,2295.04 ,2521.82 ,3748.73 ,3564.29 ,3625.84 ,1210.39 ,2278.15 ,2004.50 
2009-04-30,197.29 ,2987.99 ,2424.65 ,2364.19 ,2868.25 ,3865.49 ,3562.74 ,3734.95 ,1284.74 ,2593.87 ,2002.13 
2009-05-27,208.49 ,3331.02 ,2550.99 ,2394.39 ,3003.37 ,3837.20 ,3556.18 ,4029.77 ,1317.31 ,2418.30 ,2006.30 
2009-06-30,207.00 ,3694.95 ,2853.59 ,2558.16 ,3175.50 ,4487.60 ,3794.81 ,5013.40 ,1319.94 ,2587.11 ,2066.56 
2009-07-31,205.80 ,4678.64 ,3705.26 ,2940.09 ,3484.25 ,4883.51 ,4294.15 ,5801.73 ,1529.48 ,3081.93 ,2418.23 
2009-08-31,209.41 ,3463.90 ,2723.88 ,2390.02 ,3004.96 ,4506.14 ,3969.86 ,4080.11 ,1232.96 ,2511.00 ,1916.25 
2009-09-30,219.06 ,3611.54 ,2787.68 ,2421.62 ,3275.44 ,4686.32 ,4213.85 ,4498.57 ,1279.94 ,2731.67 ,1929.04 
2009-10-30,230.10 ,4069.97 ,3026.59 ,2590.55 ,3666.53 ,4833.54 ,4675.60 ,4956.89 ,1358.36 ,2730.88 ,2050.20 
2009-11-30,257.89 ,4377.63 ,3384.50 ,2834.41 ,4092.62 ,5713.09 ,5027.23 ,5078.29 ,1519.65 ,2850.04 ,2137.81 
2009-12-31,242.59 ,4384.30 ,3426.06 ,2835.07 ,4193.73 ,5912.86 ,5211.33 ,5198.59 ,1602.35 ,3192.50 ,2108.59 
2010-01-29,238.63 ,3691.79 ,2935.19 ,2709.94 ,3813.31 ,5701.84 ,5224.82 ,4514.36 ,1717.36 ,3135.40 ,1985.32 
2010-02-26,243.62 ,3702.24 ,3012.02 ,2796.16 ,4014.84 ,5654.07 ,5422.41 ,4616.26 ,1749.77 ,3133.79 ,2042.29 
2010-03-31,243.91 ,3786.58 ,3031.05 ,2800.97 ,4042.39 ,5493.47 ,5252.23 ,4859.98 ,1778.23 ,2920.35 ,2039.26 
2010-04-30,257.19 ,3547.73 ,2819.87 ,2606.04 ,3593.23 ,5138.89 ,5638.75 ,4296.46 ,1850.09 ,2638.88 ,1969.06 
2010-05-31,266.08 ,3111.02 ,2571.87 ,2361.09 ,3291.38 ,5004.93 ,5674.02 ,3808.78 ,1654.90 ,2366.17 ,1754.15 
2010-06-30,271.60 ,2718.77 ,2249.50 ,2156.97 ,3117.33 ,4773.75 ,4862.99 ,3637.48 ,1522.02 ,2233.22 ,1667.94 
2010-07-30,255.30 ,3109.27 ,2579.65 ,2445.37 ,3596.32 ,5243.51 ,5359.83 ,4011.93 ,1706.27 ,2436.85 ,1777.41 
2010-08-31,270.45 ,3117.67 ,2764.02 ,2513.01 ,3877.40 ,5851.61 ,5831.69 ,3826.83 ,1738.77 ,2433.23 ,1736.72 
2010-09-30,282.35 ,3092.56 ,2983.20 ,2544.88 ,3958.10 ,6322.36 ,6256.84 ,3708.68 ,1841.21 ,2426.36 ,1714.12 
2010-10-29,288.75 ,3962.66 ,3605.84 ,2988.30 ,4333.26 ,6526.24 ,6544.49 ,4265.29 ,2003.45 ,2647.48 ,1837.77 
2010-11-30,294.71 ,3578.44 ,3197.84 ,2835.15 ,4045.70 ,7155.99 ,6841.12 ,3829.93 ,1977.58 ,2521.26 ,1696.74 
2010-12-31,301.11 ,3831.79 ,3330.24 ,2853.57 ,3858.01 ,6747.62 ,6353.00 ,3781.31 ,1899.29 ,2596.23 ,1648.68 
2011-01-31,285.21 ,3674.28 ,3100.19 ,2978.98 ,3819.47 ,6447.00 ,5845.81 ,3739.89 ,1769.38 ,2709.77 ,1662.96 
2011-02-28,299.51 ,3856.74 ,3448.56 ,3101.58 ,4218.16 ,6717.77 ,6075.04 ,3840.56 ,1920.42 ,2917.29 ,1697.34 
2011-03-31,302.07 ,3984.84 ,3521.50 ,2932.45 ,4086.23 ,6488.69 ,5679.40 ,3961.35 ,1786.01 ,2775.20 ,1695.61 
2011-04-29,319.88 ,3956.54 ,3388.71 ,2839.13 ,4013.58 ,6417.56 ,5512.63 ,4041.17 ,1687.12 ,2714.94 ,1758.28 
2011-05-31,320.67 ,3692.45 ,3141.44 ,2626.31 ,3704.46 ,6474.25 ,5202.56 ,3830.76 ,1575.96 ,2607.92 ,1622.02 
2011-06-30,314.32 ,3821.75 ,3276.49 ,2704.95 ,3873.92 ,6669.29 ,5243.25 ,3766.22 ,1605.80 ,2593.45 ,1566.28 
2011-07-29,334.05 ,3765.02 ,3252.52 ,2551.19 ,3783.27 ,7190.22 ,5528.94 ,3599.71 ,1602.02 ,2506.24 ,1478.43 
2011-08-31,377.57 ,3562.58 ,3033.50 ,2385.59 ,3541.86 ,7320.87 ,5379.18 ,3519.05 ,1526.62 ,2306.89 ,1380.56 
2011-09-30,338.08 ,3414.13 ,2616.49 ,2147.57 ,3221.31 ,6545.67 ,4724.93 ,3225.19 ,1372.35 ,2314.16 ,1303.35 
2011-10-31,350.34 ,3375.33 ,2633.45 ,2216.73 ,3310.88 ,6901.27 ,4869.45 ,3496.83 ,1395.22 ,2351.28 ,1412.75 
2011-11-30,350.69 ,3126.58 ,2390.64 ,2045.16 ,2996.55 ,7081.54 ,4933.27 ,3227.07 ,1354.10 ,2293.15 ,1392.69 
2011-12-30,319.49 ,2890.20 ,2077.20 ,1850.50 ,2832.41 ,6082.04 ,4269.32 ,3204.11 ,1153.43 ,2207.28 ,1348.84 
2012-01-31,354.09 ,3145.59 ,2318.05 ,1941.94 ,2924.92 ,5856.76 ,4003.82 ,3434.87 ,1138.85 ,2021.46 ,1362.52 
2012-02-29,361.84 ,3317.13 ,2520.39 ,2079.38 ,3173.83 ,6553.87 ,4372.14 ,3598.34 ,1285.50 ,2177.10 ,1401.60 
2012-03-30,339.13 ,3028.26 ,2299.96 ,1890.70 ,3019.42 ,6210.45 ,4037.81 ,3417.52 ,1132.18 ,1987.54 ,1315.05 
2012-04-27,336.16 ,3276.50 ,2464.72 ,2039.25 ,3202.31 ,6673.87 ,4137.20 ,3668.55 ,1195.07 ,2055.17 ,1359.56 
2012-05-31,321.67 ,3219.02 ,2519.32 ,2053.15 ,3205.50 ,6630.04 ,4366.13 ,3651.94 ,1208.79 ,1939.79 ,1377.98 
2012-06-29,325.00 ,2752.74 ,2228.43 ,1864.69 ,2935.36 ,6500.02 ,4609.65 ,3503.20 ,1166.48 ,1757.66 ,1378.64 
2012-07-31,331.00 ,2653.00 ,2066.43 ,1695.95 ,2741.03 ,6476.91 ,4426.29 ,3365.60 ,1055.69 ,1585.06 ,1322.44 
2012-08-31,345.00 ,2489.08 ,1988.07 ,1562.56 ,2597.91 ,6050.10 ,4427.39 ,3154.34 ,1103.17 ,1555.82 ,1277.43 
2012-09-28,358.00 ,2626.60 ,2146.33 ,1610.65 ,2720.10 ,6335.09 ,4637.19 ,3245.06 ,1115.51 ,1626.50 ,1255.99 
2012-10-31,345.00 ,2554.10 ,2016.70 ,1590.98 ,2711.18 ,6315.98 ,4756.12 ,3209.58 ,1113.29 ,1428.34 ,1258.22 
2012-11-30,344.00 ,2356.80 ,1901.24 ,1530.05 ,2611.63 ,5490.40 ,4284.65 ,3136.58 ,989.83 ,1290.57 ,1239.67 
2012-12-31,334.00 ,2759.21 ,2197.92 ,1785.95 ,3035.61 ,5797.00 ,4660.61 ,3903.97 ,1109.43 ,1494.10 ,1354.22 
2013-01-31,336.00 ,2856.83 ,2269.59 ,1845.37 ,3187.56 ,5610.11 ,5201.17 ,4333.03 ,1136.55 ,1588.22 ,1400.91 
2013-02-28,323.00 ,2766.86 ,2199.04 ,1876.97 ,3208.57 ,5737.19 ,5468.65 ,4269.47 ,1176.31 ,1543.44 ,1386.53 
2013-03-29,319.00 ,2583.54 ,2023.82 ,1703.19 ,3067.58 ,5557.55 ,5671.31 ,3861.93 ,1274.76 ,1650.15 ,1435.53 
2013-04-26,291.00 ,2406.58 ,1908.35 ,1656.33 ,3127.55 ,5416.15 ,5367.81 ,3861.28 ,1233.85 ,1721.72 ,1361.46 
2013-05-31,277.00 ,2442.82 ,1956.82 ,1796.64 ,3362.24 ,5801.74 ,5829.83 ,4104.89 ,1440.56 ,1962.02 ,1418.10 
2013-06-28,252.00 ,1949.71 ,1542.70 ,1493.03 ,2924.17 ,5379.90 ,5304.89 ,3420.47 ,1304.51 ,1765.91 ,1215.33 
2013-07-31,264.00 ,1833.31 ,1530.15 ,1481.85 ,2992.32 ,5320.24 ,5835.13 ,3344.46 ,1392.99 ,1979.65 ,1203.94 
2013-08-30,276.00 ,1936.25 ,1667.71 ,1574.27 ,3243.43 ,5457.33 ,5679.95 ,3532.22 ,1538.25 ,2037.20 ,1239.85 
2013-09-30,263.00 ,1951.97 ,1661.72 ,1631.48 ,3687.57 ,5662.63 ,6023.33 ,3652.24 ,1644.12 ,2060.82 ,1223.27 
2013-10-31,260.00 ,1975.70 ,1591.38 ,1634.01 ,3655.32 ,5461.80 ,5649.52 ,3629.56 ,1517.56 ,1982.52 ,1288.26 
2013-11-29,245.00 ,2026.62 ,1664.05 ,1750.52 ,3771.74 ,5626.05 ,5697.58 ,3665.11 ,1614.89 ,2060.94 ,1265.55 
2013-12-31,241.00 ,1836.65 ,1557.68 ,1644.28 ,3649.71 ,5449.38 ,5738.94 ,3523.85 ,1546.59 ,1791.85 ,1200.47 
2014-01-30,247.00 ,1651.26 ,1434.79 ,1548.85 ,3558.76 ,4978.22 ,5495.56 ,3321.50 ,1579.38 ,1738.03 ,1142.54 
2014-02-28,263.00 ,1664.89 ,1448.06 ,1541.67 ,3491.59 ,5084.65 ,5422.12 ,3236.25 ,1573.05 ,1745.42 ,1154.63 
2014-03-31,257.77 ,1601.85 ,1449.49 ,1481.93 ,3362.56 ,5081.22 ,5133.18 ,3288.11 ,1394.32 ,1697.58 ,1170.12 
2014-04-30,260.24 ,1582.32 ,1413.40 ,1461.61 ,3370.84 ,5215.34 ,5039.35 ,3362.88 ,1397.31 ,1732.36 ,1169.78 
2014-05-30,252.80 ,1606.67 ,1426.76 ,1459.91 ,3358.77 ,5022.32 ,5026.41 ,3365.36 ,1399.77 ,1750.86 ,1190.08 
2014-06-30,261.99 ,1613.32 ,1447.65 ,1476.92 ,3379.04 ,5020.82 ,5091.22 ,3352.97 ,1417.59 ,1764.11 ,1196.86 
2014-07-31,257.51 ,1739.48 ,1625.84 ,1594.67 ,3591.84 ,5498.69 ,5270.24 ,3719.57 ,1415.81 ,1872.38 ,1278.29 
2014-08-29,254.92 ,1786.63 ,1629.05 ,1628.93 ,3641.02 ,5503.77 ,5188.90 ,3572.86 ,1508.57 ,1867.02 ,1341.21 
2014-09-30,241.22 ,1840.77 ,1704.18 ,1827.31 ,3775.28 ,5683.60 ,5565.87 ,3643.61 ,1576.74 ,2016.15 ,1501.56 
2014-10-31,230.03 ,1796.03 ,1725.06 ,1899.06 ,3828.32 ,5453.37 ,5764.47 ,3806.91 ,1547.19 ,2014.03 ,1578.66 
2014-11-28,235.10 ,1865.30 ,1864.39 ,2080.27 ,4082.30 ,5580.16 ,5869.22 ,4641.37 ,1605.90 ,2142.57 ,1651.29 
2014-12-31,240.00 ,2212.40 ,2174.53 ,2667.31 ,4384.18 ,6238.68 ,6032.93 ,6566.22 ,1600.31 ,2461.00 ,2198.28 
2015-01-30,253.70 ,2150.63 ,2222.15 ,2678.84 ,4765.41 ,6248.57 ,6329.05 ,5899.24 ,1860.64 ,2487.32 ,2061.24 
2015-02-27,244.68 ,2163.32 ,2275.24 ,2801.60 ,5154.81 ,6549.60 ,6458.64 ,6036.75 ,2093.99 ,2827.38 ,2049.68 
2015-03-31,235.70 ,2375.97 ,2583.86 ,3386.20 ,5853.58 ,7411.53 ,7282.84 ,6667.64 ,2511.57 ,2999.09 ,2249.07 
2015-04-30,239.90 ,2820.27 ,3024.19 ,4593.75 ,6555.98 ,8495.71 ,8251.66 ,7429.89 ,2814.69 ,4303.23 ,2783.90 
2015-05-29,237.50 ,2678.66 ,3175.80 ,4657.11 ,7149.67 ,9086.08 ,9345.44 ,7023.89 ,3436.10 ,4426.68 ,2964.17 
2015-06-30,234.75 ,2759.58 ,2899.53 ,4010.31 ,6651.99 ,8557.87 ,8444.18 ,6768.53 ,2790.58 ,3572.60 ,3139.31 
2015-07-31,216.64 ,2246.20 ,2415.83 ,3415.93 ,5654.77 ,7604.76 ,7949.30 ,5733.76 ,2375.99 ,3397.95 ,2623.71 
2015-08-31,233.40 ,1916.40 ,2136.82 ,3020.71 ,5064.37 ,7023.81 ,7053.67 ,5064.88 ,1873.22 ,3096.84 ,2431.19 
2015-09-30,229.88 ,1772.20 ,1885.73 ,2807.90 ,4764.03 ,6734.40 ,6775.33 ,4972.12 ,1834.13 ,2806.73 ,2169.70 
2015-10-30,233.86 ,1855.99 ,2088.83 ,3120.18 ,5256.38 ,7385.32 ,7648.19 ,5401.32 ,2232.36 ,3221.01 ,2292.25 
2015-11-30,217.71 ,1790.39 ,2089.65 ,3003.32 ,5154.57 ,7254.32 ,7671.48 ,5678.55 ,2291.87 ,3164.50 ,2229.84 
2015-12-31,223.00 ,1795.59 ,2134.21 ,2991.18 ,5557.55 ,7644.81 ,8211.93 ,6088.26 ,2370.21 ,3212.60 ,2189.89 
2016-01-29,236.20 ,1505.98 ,1649.53 ,2223.61 ,4186.13 ,6432.80 ,6657.77 ,4981.41 ,1800.33 ,2430.42 ,1670.46 
2016-02-29,258.81 ,1539.05 ,1733.16 ,2128.67 ,4057.88 ,6379.70 ,6495.13 ,4863.32 ,1727.85 ,2199.45 ,1639.76 
2016-03-31,256.10 ,1628.92 ,1892.01 ,2412.83 ,4616.57 ,7255.58 ,7114.33 ,5404.77 ,1990.70 ,2391.90 ,1810.38 
2016-04-29,266.05 ,1688.74 ,1899.95 ,2280.02 ,4522.12 ,7199.37 ,6985.16 ,5354.57 ,1936.55 ,2249.37 ,1738.67 
2016-05-31,256.96 ,1603.63 ,1850.01 ,2248.30 ,4495.68 ,7390.60 ,7024.38 ,5427.33 ,2002.30 ,2203.23 ,1728.98 
2016-06-30,281.72 ,1599.94 ,1873.00 ,2200.55 ,4462.51 ,7743.54 ,7247.18 ,5349.36 ,2011.76 ,2227.12 ,1702.74 
2016-07-29,285.75 ,1645.58 ,1968.44 ,2267.64 ,4667.79 ,8336.93 ,7799.67 ,5264.40 ,1996.61 ,2295.30 ,1758.38 
2016-08-31,282.62 ,1687.52 ,1992.20 ,2361.07 ,4715.93 ,8119.68 ,7934.59 ,5631.35 ,2048.93 ,2340.33 ,1790.24 
2016-09-30,284.80 ,1643.82 ,1923.29 ,2287.54 ,4689.29 ,7845.35 ,7882.27 ,5516.54 ,1998.40 ,2292.49 ,1736.33 
2016-10-31,278.82 ,1731.47 ,1985.65 ,2398.61 ,4758.29 ,8271.60 ,7979.01 ,5603.64 ,2024.84 ,2506.06 ,1761.26 
2016-11-30,267.60 ,1749.38 ,2116.26 ,2693.20 ,5032.45 ,8504.51 ,8222.12 ,5910.57 ,2083.17 ,2836.97 ,1842.44 
2016-12-30,264.34 ,1741.42 ,2030.79 ,2497.39 ,4637.25 ,8286.83 ,7971.78 ,5492.88 ,1886.47 ,2809.81 ,1762.81 
2017-01-26,266.17 ,1852.62 ,2161.19 ,2548.70 ,4713.10 ,8499.10 ,8055.85 ,5639.77 ,1895.66 ,2655.53 ,1806.75 
2017-02-28,279.48 ,1829.63 ,2217.12 ,2623.26 ,4926.88 ,8857.05 ,8171.60 ,5670.66 ,1930.67 ,2780.34 ,1830.38 
2017-03-31,277.63 ,1845.70 ,2187.09 ,2626.36 ,5011.84 ,9371.22 ,8668.71 ,5553.66 ,1943.77 ,2875.77 ,1848.60 
2017-04-28,283.18 ,1800.83 ,2187.69 ,2612.37 ,4985.73 ,9528.35 ,8728.71 ,5457.50 ,1969.68 ,2876.27 ,1957.86 
2017-05-31,278.96 ,1841.93 ,2085.09 ,2480.56 ,5086.80 ,9944.18 ,9064.08 ,5741.55 ,1918.80 ,2931.89 ,2018.39 
2017-06-30,272.83 ,1857.29 ,2241.28 ,2561.74 ,5528.87 ,10739.49 ,9446.49 ,5933.32 ,2091.80 ,3139.20 ,2044.27 
2017-07-31,275.14 ,1920.58 ,2550.35 ,2625.40 ,5354.43 ,10763.22 ,8891.80 ,6165.26 ,2043.44 ,3102.98 ,2026.87 
2017-08-31,278.00 ,1903.91 ,2641.80 ,2631.58 ,5331.89 ,11161.08 ,8948.36 ,6360.78 ,2155.15 ,3234.84 ,1994.78 
2017-09-29,277.59 ,1899.02 ,2642.09 ,2588.88 ,5537.58 ,12001.41 ,9247.12 ,6240.84 ,2212.35 ,3457.31 ,1958.79 
2017-10-31,273.80 ,1876.40 ,2607.90 ,2691.16 ,5911.29 ,13596.43 ,10038.07 ,6400.15 ,2388.35 ,3591.06 ,2020.35 
2017-11-30,274.23 ,1940.36 ,2653.47 ,2610.93 ,5732.12 ,13406.49 ,9603.78 ,6609.73 ,2299.06 ,3515.56 ,2015.56 
2017-12-29,273.01 ,1940.14 ,2624.14 ,2618.78 ,5955.59 ,15000.74 ,10074.12 ,6466.09 ,2315.42 ,3498.55 ,1938.57 
2018-01-31,273.87 ,2175.65 ,2711.03 ,2654.27 ,6383.45 ,16187.83 ,10244.77 ,7158.26 ,2272.65 ,3174.09 ,1960.22 
2018-02-28,270.02 ,1968.00 ,2635.70 ,2526.08 ,6086.39 ,15002.52 ,9983.40 ,6486.99 ,2340.12 ,3247.06 ,1923.39 
2018-03-30,270.23 ,1843.88 ,2515.45 ,2472.72 ,5834.42 ,13821.31 ,11230.66 ,6181.82 ,2357.82 ,3079.32 ,1916.34 
2018-04-27,270.20 ,1826.04 ,2428.85 ,2418.95 ,5488.26 ,13505.85 ,11208.23 ,5987.29 ,2130.27 ,2976.14 ,1853.55 
2018-05-31,269.63 ,1840.49 ,2334.77 ,2345.50 ,5891.14 ,15569.61 ,12702.38 ,5801.73 ,2156.48 ,2950.96 ,1917.90 
2018-06-29,267.24 ,1751.07 ,2185.67 ,2142.82 ,5516.20 ,14495.23 ,11772.69 ,5389.95 ,1964.12 ,2184.39 ,1782.06 
2018-07-31,268.67 ,1713.31 ,2278.41 ,2156.75 ,5250.47 ,14098.52 ,11073.86 ,5539.11 ,1928.33 ,2328.12 ,1890.23 
2018-08-31,266.33 ,1728.14 ,2091.37 ,2023.90 ,4682.11 ,12676.58 ,10196.43 ,5449.66 ,1814.50 ,2506.36 ,1784.85 
2018-09-28,263.81 ,1883.33 ,2089.88 ,2072.59 ,4835.69 ,13890.10 ,10171.04 ,5718.06 ,1700.41 ,2398.18 ,1847.32 
2018-10-31,273.80 ,1737.32 ,1858.20 ,1905.73 ,4188.08 ,10845.67 ,8834.86 ,5620.13 ,1495.95 ,2102.89 ,1725.02 
2018-11-30,274.53 ,1614.55 ,1781.65 ,1968.13 ,4220.13 ,11515.78 ,9230.43 ,5561.74 ,1556.35 ,2218.67 ,1680.64 
2018-12-28,283.57 ,1480.76 ,1690.95 ,1922.24 ,4160.35 ,11645.32 ,7881.37 ,5171.55 ,1445.20 ,2158.42 ,1799.34 
2019-01-31,286.68 ,1595.26 ,1706.15 ,1981.82 ,4471.09 ,12984.88 ,7821.91 ,5656.49 ,1506.30 ,2185.73 ,1777.01 
2019-02-28,286.34 ,1724.99 ,2019.74 ,2239.69 ,4956.10 ,14613.89 ,9408.39 ,6372.31 ,1987.05 ,2844.75 ,1839.57 
2019-03-29,281.00 ,1694.71 ,2119.92 ,2363.23 ,5146.37 ,16962.74 ,10252.59 ,6641.58 ,2090.62 ,2840.60 ,1873.25 
2019-04-30,280.54 ,1675.70 ,2047.80 ,2314.01 ,5411.87 ,18529.68 ,10129.38 ,6782.15 ,1938.02 ,2869.30 ,1857.43 
2019-05-31,290.72 ,1600.65 ,1919.63 ,2157.16 ,4974.68 ,17920.03 ,9210.80 ,6278.05 ,1694.73 ,2509.77 ,1845.70 
2019-06-28,314.66 ,1622.26 ,1984.65 ,2242.18 ,5196.24 ,19172.99 ,9487.75 ,6698.95 ,1805.79 ,2668.80 ,1836.01 
2019-07-31,319.60 ,1560.00 ,1915.99 ,2262.72 ,5237.00 ,19308.47 ,9513.83 ,6649.09 ,1920.32 ,2689.73 ,1913.11 
2019-08-30,353.52 ,1493.35 ,1878.99 ,2165.97 ,5211.26 ,21076.97 ,10251.00 ,6339.15 ,1956.17 ,2561.12 ,1906.00 
2019-09-30,344.31 ,1505.22 ,1877.12 ,2160.01 ,5168.10 ,20151.49 ,10168.52 ,6449.20 ,2070.44 ,2735.05 ,1842.09 
2019-10-31,340.19 ,1476.35 ,1853.92 ,2113.36 ,5287.37 ,21108.87 ,10957.59 ,6588.76 ,2088.96 ,2802.52 ,1793.89 
2019-11-29,330.45 ,1460.44 ,1911.36 ,2115.97 ,5245.96 ,20145.58 ,10637.12 ,6444.84 ,2122.52 ,2694.59 ,1801.72 
2019-12-31,342.32 ,1538.76 ,2169.14 ,2266.60 ,5734.80 ,20882.30 ,10907.05 ,6909.12 ,2305.72 ,2946.66 ,1832.73 
2020-01-23,347.07 ,1455.14 ,2084.81 ,2173.87 ,5671.11 ,19649.04 ,11099.13 ,6586.67 ,2616.35 ,3044.37 ,1718.98 
2020-02-28,365.40 ,1339.83 ,2043.16 ,2158.11 ,5526.91 ,19857.12 ,10946.49 ,6284.51 ,2779.34 ,3340.14 ,1654.01 
2020-03-31,363.76 ,1258.53 ,1875.80 ,2040.83 ,4911.64 ,20569.23 ,11246.98 ,5834.47 ,2277.36 ,2965.26 ,1663.85 
2020-04-30,380.69 ,1247.52 ,1971.71 ,2167.33 ,5228.36 ,22367.52 ,11966.73 ,6117.00 ,2538.44 ,3060.53 ,1653.51 
2020-05-29,391.92 ,1207.89 ,1965.16 ,2104.53 ,5478.19 ,23164.89 ,12375.11 ,5870.67 ,2433.67 ,2848.80 ,1627.77 
2020-06-30,397.93 ,1156.82 ,2010.65 ,2186.40 ,5883.83 ,25195.30 ,14444.99 ,6076.07 ,2989.94 ,3161.91 ,1711.40 
2020-07-31,428.61 ,1228.52 ,2476.97 ,2520.21 ,6780.80 ,29960.43 ,17059.75 ,6582.86 ,3241.58 ,3270.49 ,1737.23 
2020-08-31,418.70 ,1244.35 ,2592.51 ,2598.73 ,6849.04 ,32757.46 ,16489.00 ,6788.71 ,3149.03 ,3239.29 ,1834.67 
2020-09-30,402.64 ,1212.59 ,2368.42 ,2570.55 ,6994.81 ,29636.42 ,15115.01 ,6568.04 ,2951.19 ,2877.82 ,1797.96 
2020-10-30,396.43 ,1213.01 ,2443.77 ,2590.52 ,7602.21 ,30880.79 ,15729.56 ,6585.91 ,3008.45 ,2760.54 ,1769.97 
2020-11-30,369.32 ,1374.35 ,2843.63 ,2795.73 ,8257.21 ,31515.74 ,14519.28 ,7165.50 ,3006.63 ,2873.82 ,1882.05 
2020-12-31,391.94 ,1288.05 ,3014.93 ,3034.88 ,8874.81 ,36562.64 ,16952.09 ,6961.36 ,3098.95 ,2720.12 ,1804.64 
2021-01-29,384.25 ,1297.25 ,3392.38 ,3257.70 ,9155.43 ,37455.23 ,17463.42 ,6919.49 ,3151.37 ,2713.97 ,1813.10 
2021-02-26,367.54 ,1392.02 ,3613.66 ,3248.33 ,8762.13 ,36956.89 ,17074.78 ,7107.47 ,2977.69 ,2674.43 ,1808.24 
2021-03-31,356.68 ,1418.35 ,3178.70 ,3015.02 ,8427.82 ,34389.28 ,16236.55 ,6895.68 ,2725.31 ,2591.50 ,1979.39 
2021-04-30,370.47 ,1401.03 ,3355.29 ,2952.78 ,8508.51 ,35852.15 ,18010.14 ,6689.06 ,2896.00 ,2449.33 ,1876.59 
2021-05-31,390.99 ,1462.41 ,3524.24 ,3063.33 ,8577.96 ,38015.58 ,18550.95 ,7026.06 ,2986.37 ,2529.12 ,1878.06 
2021-06-30,365.50 ,1483.86 ,3378.88 ,3201.03 ,8308.91 ,35493.45 ,18614.67 ,6582.06 ,3162.69 ,2658.94 ,1909.11 
2021-07-30,380.64 ,1334.16 ,3765.81 ,3210.64 ,7503.64 ,28450.21 ,16550.19 ,5770.80 ,3133.02 ,2638.55 ,1762.01 
2021-08-31,377.45 ,1510.09 ,4112.29 ,3493.13 ,7516.21 ,26952.69 ,14495.08 ,5993.51 ,2827.77 ,2540.68 ,1868.46 
2021-09-30,362.55 ,1687.21 ,3694.29 ,3341.87 ,7291.67 ,30724.68 ,15352.03 ,6114.91 ,2796.21 ,2423.53 ,2290.47 
2021-10-29,369.76 ,1513.17 ,3598.58 ,3470.72 ,7758.62 ,31620.29 ,14577.29 ,6097.98 ,2869.69 ,2507.34 ,2136.85 
2021-11-30,368.19 ,1418.00 ,3504.25 ,3372.38 ,7262.61 ,31841.30 ,14746.59 ,5941.30 ,2928.75 ,2654.74 ,1971.96 
2021-12-31,373.35 ,1522.34 ,3454.27 ,3375.47 ,7372.16 ,33299.47 ,14124.34 ,6141.49 ,3040.16 ,2809.55 ,2338.46 